date,cumulative_issues_created
2019-02-13T17:01:24+00:00,623
2019-02-15T22:13:29+00:00,624
2019-02-24T23:01:01+00:00,625
2019-02-28T18:22:55+00:00,626
2019-03-01T10:56:04+00:00,627
2019-03-01T16:55:06+00:00,628
2019-03-02T07:39:04+00:00,629
2019-03-03T08:01:09+00:00,630
2019-03-04T11:15:39+00:00,631
2019-03-04T16:45:12+00:00,632
2019-03-05T10:51:50+00:00,633
2019-03-05T12:21:51+00:00,634
2019-03-08T13:22:22+00:00,635
2019-03-12T14:32:31+00:00,636
2019-03-12T16:27:16+00:00,637
2019-03-14T16:17:01+00:00,638
2019-03-21T15:22:15+00:00,639
2019-03-21T16:34:27+00:00,640
2019-03-26T21:07:38+00:00,641
2019-03-28T04:37:13+00:00,642
2019-03-28T09:12:04+00:00,643
2019-03-29T12:52:30+00:00,644
2019-04-01T18:19:17+00:00,645
2019-04-02T14:01:39+00:00,646
2019-04-03T13:49:12+00:00,647
2019-04-03T17:47:21+00:00,648
2019-04-04T06:34:19+00:00,649
2019-04-05T10:01:30+00:00,650
2019-04-05T20:56:41+00:00,651
2019-04-11T15:31:26+00:00,652
2019-04-12T14:25:33+00:00,653
2019-04-15T06:47:10+00:00,654
2019-04-15T19:00:52+00:00,655
2019-04-17T03:06:57+00:00,656
2019-04-17T20:35:58+00:00,657
2019-04-19T17:53:34+00:00,658
2019-04-21T09:17:50+00:00,659
2019-04-23T06:47:09+00:00,660
2019-04-24T13:22:19+00:00,661
2019-04-25T15:37:46+00:00,662
2019-05-01T13:28:01+00:00,663
2019-05-02T12:06:44+00:00,664
2019-05-02T16:51:16+00:00,665
2019-05-02T23:33:21+00:00,666
2019-05-08T03:33:42+00:00,667
2019-05-08T12:12:35+00:00,668
2019-05-10T14:06:04+00:00,669
2019-05-10T19:53:29+00:00,670
2019-05-14T19:09:39+00:00,671
2019-05-23T01:31:06+00:00,672
2019-05-23T15:25:05+00:00,673
2019-06-02T09:51:24+00:00,674
2019-06-12T19:25:49+00:00,675
2019-06-14T09:56:02+00:00,676
2019-06-27T13:38:09+00:00,677
2019-07-02T13:01:47+00:00,678
2019-07-02T20:11:24+00:00,679
2019-07-03T10:45:50+00:00,680
2019-07-03T15:45:12+00:00,681
2019-07-05T08:55:35+00:00,682
2019-07-15T06:02:01+00:00,683
2019-07-17T11:05:33+00:00,684
2019-07-18T15:40:59+00:00,685
2019-07-24T08:53:09+00:00,686
2019-07-29T12:04:45+00:00,687
2019-07-29T15:04:32+00:00,688
2019-07-30T14:15:16+00:00,689
2019-07-30T19:12:49+00:00,690
2019-08-01T20:51:29+00:00,691
2019-08-03T01:46:25+00:00,692
2019-08-08T23:00:42+00:00,693
2019-08-14T09:28:39+00:00,694
2019-08-15T12:08:36+00:00,695
2019-08-15T14:00:33+00:00,696
2019-08-27T23:30:19+00:00,697
2019-08-29T13:54:39+00:00,698
2019-09-05T15:39:06+00:00,699
2019-09-11T13:11:43+00:00,700
2019-09-16T18:43:42+00:00,701
2019-09-23T18:22:15+00:00,702
2019-09-24T07:52:31+00:00,703
2019-09-26T10:48:26+00:00,704
2019-09-26T13:46:42+00:00,705
2019-09-27T11:43:09+00:00,706
2019-09-29T00:38:43+00:00,707
2019-10-04T06:50:29+00:00,708
2019-10-07T14:24:50+00:00,709
2019-10-09T13:20:11+00:00,710
2019-10-11T15:15:45+00:00,711
2019-10-14T19:48:26+00:00,712
2019-10-18T17:33:55+00:00,713
2019-10-20T12:35:50+00:00,714
2019-10-21T09:59:20+00:00,715
2019-10-21T22:39:44+00:00,716
2019-10-22T21:27:00+00:00,717
2019-10-25T00:52:08+00:00,718
2019-10-25T13:37:45+00:00,719
2019-10-28T09:24:36+00:00,720
2019-10-28T16:26:03+00:00,721
2019-11-02T19:54:34+00:00,722
2019-11-02T23:54:04+00:00,723
2019-11-05T09:52:34+00:00,724
2019-11-05T21:21:32+00:00,725
2019-11-06T10:37:14+00:00,726
2019-11-07T16:51:47+00:00,727
2019-11-11T14:24:23+00:00,728
2019-11-13T21:33:21+00:00,729
2019-11-14T13:30:04+00:00,730
2019-11-14T23:16:41+00:00,731
2019-11-19T05:34:11+00:00,732
2019-11-19T18:46:24+00:00,733
2019-11-20T02:02:03+00:00,734
2019-11-20T07:45:09+00:00,735
2019-11-25T09:21:33+00:00,736
2019-11-26T12:25:31+00:00,737
2019-11-27T18:12:53+00:00,738
2019-11-27T21:04:12+00:00,739
2019-11-29T05:22:19+00:00,740
2019-11-29T10:23:12+00:00,741
2019-11-29T13:55:42+00:00,742
2019-12-03T12:38:34+00:00,743
2019-12-03T19:35:11+00:00,744
2019-12-04T15:03:38+00:00,745
2019-12-05T08:05:46+00:00,746
2019-12-05T13:49:48+00:00,747
2019-12-09T10:19:59+00:00,748
2019-12-11T10:58:02+00:00,749
2019-12-13T13:41:14+00:00,750
2019-12-16T03:23:43+00:00,751
2019-12-16T09:36:55+00:00,752
2019-12-16T22:54:53+00:00,753
2019-12-17T06:11:55+00:00,754
2019-12-24T13:05:50+00:00,755
2020-01-03T10:27:15+00:00,756
2020-01-07T18:12:18+00:00,757
2020-01-07T22:45:44+00:00,758
2020-01-07T22:57:22+00:00,759
2020-01-08T18:39:30+00:00,760
2020-01-09T15:10:48+00:00,761
2020-01-10T14:21:55+00:00,762
2020-01-12T03:02:38+00:00,763
2020-01-14T18:10:21+00:00,764
2020-01-29T15:52:03+00:00,765
2020-02-05T11:36:24+00:00,766
2020-02-06T19:55:13+00:00,767
2020-02-07T09:09:16+00:00,768
2020-02-13T10:04:22+00:00,769
2020-02-19T10:01:04+00:00,770
2020-02-20T20:23:22+00:00,771
2020-02-21T13:24:37+00:00,772
2020-03-05T16:13:13+00:00,773
2020-03-09T17:07:41+00:00,774
2020-03-09T19:27:59+00:00,775
2020-03-10T07:57:19+00:00,776
2020-03-10T16:12:57+00:00,777
2020-03-11T11:01:14+00:00,778
2020-03-16T15:25:31+00:00,779
2020-03-18T20:45:18+00:00,780
2020-03-27T00:51:22+00:00,781
2020-03-27T20:58:01+00:00,782
2020-03-29T02:47:08+00:00,783
2020-03-29T06:52:30+00:00,784
2020-03-29T10:37:09+00:00,785
2020-03-30T17:00:32+00:00,786
2020-03-31T08:57:23+00:00,787
2020-03-31T11:21:00+00:00,788
2020-03-31T22:01:13+00:00,789
2020-04-02T08:21:21+00:00,790
2020-04-05T10:00:13+00:00,791
2020-04-13T16:30:48+00:00,792
2020-04-14T16:13:52+00:00,793
2020-04-16T10:53:31+00:00,794
2020-04-20T21:55:59+00:00,795
2020-04-21T03:54:44+00:00,796
2020-04-22T20:08:06+00:00,797
2020-04-22T20:19:19+00:00,798
2020-04-25T11:31:48+00:00,799
2020-04-29T12:05:50+00:00,800
2020-04-29T12:42:52+00:00,801
2020-04-29T16:13:21+00:00,802
2020-04-30T07:49:29+00:00,803
2020-05-01T16:39:58+00:00,804
2020-05-04T15:06:38+00:00,805
2020-05-07T15:27:51+00:00,806
2020-05-07T15:36:48+00:00,807
2020-05-10T18:55:09+00:00,808
2020-05-11T16:01:50+00:00,809
2020-05-12T09:22:21+00:00,810
2020-05-12T14:08:57+00:00,811
2020-05-13T06:27:09+00:00,812
2020-05-13T16:25:57+00:00,813
2020-05-14T12:09:51+00:00,814
2020-05-17T06:48:08+00:00,815
2020-05-19T11:37:18+00:00,816
2020-05-21T08:20:25+00:00,817
2020-05-26T07:07:09+00:00,818
2020-05-26T09:10:42+00:00,819
2020-05-27T09:17:37+00:00,820
2020-05-27T10:25:09+00:00,821
2020-05-27T11:57:41+00:00,822
2020-05-27T15:03:01+00:00,823
2020-05-31T10:33:05+00:00,824
2020-06-02T07:22:06+00:00,825
2020-06-03T14:25:49+00:00,826
2020-06-04T06:20:09+00:00,827
2020-06-08T08:46:50+00:00,828
2020-06-09T21:11:13+00:00,829
2020-06-10T12:56:34+00:00,830
2020-06-10T15:29:28+00:00,831
2020-06-15T16:17:36+00:00,832
2020-06-17T08:58:35+00:00,833
2020-06-18T08:10:50+00:00,834
2020-06-18T18:39:56+00:00,835
2020-06-19T13:58:28+00:00,836
2020-06-20T13:48:59+00:00,837
2020-06-22T10:02:33+00:00,838
2020-06-23T11:14:13+00:00,839
2020-06-25T14:04:35+00:00,840
2020-06-28T13:58:53+00:00,841
2020-07-02T03:29:06+00:00,842
2020-07-06T19:29:37+00:00,843
2020-07-07T07:39:05+00:00,844
2020-07-08T14:15:33+00:00,845
2020-07-09T17:47:46+00:00,846
2020-07-12T13:48:07+00:00,847
2020-07-14T18:12:27+00:00,848
2020-07-16T03:31:07+00:00,849
2020-07-20T19:04:52+00:00,850
2020-07-21T12:38:17+00:00,851
2020-07-21T13:09:34+00:00,852
2020-07-23T09:31:34+00:00,853
2020-07-25T03:09:00+00:00,854
2020-07-28T09:18:24+00:00,855
2020-07-29T19:23:41+00:00,856
2020-07-31T10:34:42+00:00,857
2020-07-31T15:15:42+00:00,858
2020-07-31T18:36:32+00:00,859
2020-08-04T22:51:49+00:00,860
2020-08-05T09:35:40+00:00,861
2020-08-07T11:09:07+00:00,862
2020-08-10T11:08:30+00:00,863
2020-08-11T17:58:23+00:00,864
2020-08-12T15:27:51+00:00,865
2020-08-16T08:34:17+00:00,866
2020-08-17T23:38:25+00:00,867
2020-08-19T13:00:18+00:00,868
2020-08-19T13:16:22+00:00,869
2020-08-19T16:40:56+00:00,870
2020-08-20T16:29:48+00:00,871
2020-08-23T18:22:45+00:00,872
2020-08-25T04:08:17+00:00,873
2020-09-01T13:51:50+00:00,874
2020-09-02T14:51:09+00:00,875
2020-09-03T15:24:06+00:00,876
2020-09-03T15:41:57+00:00,877
2020-09-04T15:42:26+00:00,878
2020-09-09T09:07:15+00:00,879
2020-09-10T06:05:41+00:00,880
2020-09-11T14:31:08+00:00,881
2020-09-14T13:49:37+00:00,882
2020-09-15T13:01:11+00:00,883
2020-09-18T09:07:53+00:00,884
2020-09-21T13:39:59+00:00,885
2020-09-22T19:40:04+00:00,886
2020-09-25T14:35:39+00:00,887
2020-09-25T22:37:12+00:00,888
2020-09-29T14:31:42+00:00,889
2020-09-29T21:05:33+00:00,890
2020-10-01T10:38:14+00:00,891
2020-10-06T02:54:34+00:00,892
2020-10-08T18:59:53+00:00,893
2020-10-08T22:21:57+00:00,894
2020-10-15T03:44:06+00:00,895
2020-10-15T16:54:32+00:00,896
2020-10-19T07:09:51+00:00,897
2020-10-20T04:28:08+00:00,898
2020-10-21T15:30:54+00:00,899
2020-10-22T16:29:33+00:00,900
2020-10-22T20:48:35+00:00,901
2020-10-26T16:15:12+00:00,902
2020-10-26T16:45:45+00:00,903
2020-10-27T01:16:57+00:00,904
2020-10-28T16:06:50+00:00,905
2020-10-30T14:43:04+00:00,906
2020-10-30T18:45:36+00:00,907
2020-11-02T10:26:27+00:00,908
2020-11-05T15:35:36+00:00,909
2020-11-06T15:54:08+00:00,910
2020-11-10T09:15:53+00:00,911
2020-11-18T13:32:26+00:00,912
2020-11-19T10:11:12+00:00,913
2020-11-20T15:56:50+00:00,914
2020-11-23T15:26:08+00:00,915
2020-11-28T02:23:01+00:00,916
2020-12-08T09:42:42+00:00,917
2020-12-08T10:44:09+00:00,918
2020-12-09T12:34:00+00:00,919
2020-12-10T11:43:54+00:00,920
2021-01-04T10:29:29+00:00,921
2021-01-13T21:09:35+00:00,922
2021-01-13T21:13:34+00:00,923
2021-01-15T09:24:30+00:00,924
2021-01-15T17:42:13+00:00,925
2021-02-09T13:40:26+00:00,926
2021-02-14T18:17:30+00:00,927
2021-02-17T07:34:00+00:00,928
2021-02-17T08:58:58+00:00,929
2021-02-18T16:48:29+00:00,930
2021-02-18T18:11:08+00:00,931
2021-02-23T08:00:14+00:00,932
2021-02-24T04:02:27+00:00,933
2021-03-03T03:11:14+00:00,934
2021-03-07T15:40:59+00:00,935
2021-03-08T19:44:58+00:00,936
2021-03-09T21:50:45+00:00,937
2021-03-12T07:30:26+00:00,938
2021-03-13T15:30:34+00:00,939
2021-03-14T21:26:42+00:00,940
2021-03-15T07:53:18+00:00,941
2021-03-16T21:44:15+00:00,942
2021-03-18T14:37:54+00:00,943
2021-03-18T16:53:23+00:00,944
2021-03-23T08:44:21+00:00,945
2021-03-23T23:39:55+00:00,946
2021-03-24T14:35:37+00:00,947
2021-03-26T14:51:55+00:00,948
2021-03-27T07:54:20+00:00,949
2021-03-31T13:03:08+00:00,950
2021-04-07T15:01:30+00:00,951
2021-04-08T19:06:15+00:00,952
2021-04-12T11:16:28+00:00,953
2021-04-12T11:19:40+00:00,954
2021-04-13T17:00:30+00:00,955
2021-04-14T11:45:48+00:00,956
2021-04-19T16:27:41+00:00,957
2021-04-21T13:12:15+00:00,958
2021-04-21T16:01:45+00:00,959
2021-04-29T20:14:54+00:00,960
2021-05-04T10:33:12+00:00,961
2021-05-07T12:32:00+00:00,962
2021-05-10T15:03:15+00:00,963
2021-05-12T13:41:25+00:00,964
2021-05-13T01:53:00+00:00,965
2021-05-14T18:40:38+00:00,966
2021-05-17T00:10:50+00:00,967
2021-05-18T13:16:08+00:00,968
2021-05-19T07:13:31+00:00,969
2021-05-19T14:11:12+00:00,970
2021-05-19T19:34:30+00:00,971
2021-05-20T09:13:12+00:00,972
2021-05-21T14:25:06+00:00,973
2021-05-24T20:40:00+00:00,974
2021-06-02T14:06:02+00:00,975
2021-06-03T16:22:59+00:00,976
2021-06-06T13:47:32+00:00,977
2021-06-09T00:51:17+00:00,978
2021-06-09T15:49:34+00:00,979
2021-06-09T23:23:20+00:00,980
2021-06-10T11:39:23+00:00,981
2021-06-10T17:48:31+00:00,982
2021-06-11T07:08:06+00:00,983
2021-06-16T14:34:48+00:00,984
2021-06-16T14:37:48+00:00,985
2021-06-16T18:22:22+00:00,986
2021-06-17T07:17:14+00:00,987
2021-06-24T15:09:52+00:00,988
2021-06-26T06:13:45+00:00,989
2021-06-26T06:15:59+00:00,990
2021-06-26T06:22:01+00:00,991
2021-06-28T12:59:26+00:00,992
2021-06-29T18:19:37+00:00,993
2021-06-30T12:06:19+00:00,994
2021-06-30T16:41:09+00:00,995
2021-06-30T21:32:51+00:00,996
2021-06-30T21:44:05+00:00,997
2021-07-01T09:38:37+00:00,998
2021-07-01T16:13:54+00:00,999
2021-07-03T13:36:39+00:00,1000
2021-07-06T05:36:58+00:00,1001
2021-07-08T14:03:45+00:00,1002
2021-07-09T22:36:31+00:00,1003
2021-07-12T15:09:54+00:00,1004
2021-07-14T17:04:11+00:00,1005
2021-07-15T19:09:54+00:00,1006
2021-07-17T10:52:58+00:00,1007
2021-07-19T09:15:29+00:00,1008
2021-07-23T09:45:27+00:00,1009
2021-07-27T05:00:10+00:00,1010
2021-07-28T09:22:04+00:00,1011
2021-07-28T22:01:58+00:00,1012
2021-07-29T09:06:40+00:00,1013
2021-08-04T04:28:34+00:00,1014
2021-08-05T20:36:39+00:00,1015
2021-08-10T07:12:00+00:00,1016
2021-08-12T13:56:10+00:00,1017
2021-08-12T19:49:23+00:00,1018
2021-08-13T03:40:48+00:00,1019
2021-08-13T07:09:19+00:00,1020
2021-08-16T13:02:45+00:00,1021
2021-08-16T19:42:35+00:00,1022
2021-08-18T05:37:03+00:00,1023
2021-08-18T13:58:43+00:00,1024
2021-08-19T07:57:44+00:00,1025
2021-08-23T20:13:31+00:00,1026
2021-08-25T06:06:31+00:00,1027
2021-09-03T15:47:23+00:00,1028
2021-09-06T13:29:28+00:00,1029
2021-09-07T20:41:34+00:00,1030
2021-09-08T09:42:51+00:00,1031
2021-09-08T19:29:56+00:00,1032
2021-09-09T12:39:17+00:00,1033
2021-09-10T18:29:05+00:00,1034
2021-09-10T19:17:20+00:00,1035
2021-09-14T11:01:42+00:00,1036
2021-09-15T12:49:28+00:00,1037
2021-09-17T09:52:24+00:00,1038
2021-09-24T08:45:08+00:00,1039
2021-09-27T03:00:43+00:00,1040
2021-09-30T13:16:34+00:00,1041
2021-10-04T16:31:51+00:00,1042
2021-10-05T14:48:59+00:00,1043
2021-10-05T18:46:46+00:00,1044
2021-10-08T01:14:38+00:00,1045
2021-10-11T17:40:04+00:00,1046
2021-10-13T12:49:42+00:00,1047
2021-10-21T08:58:30+00:00,1048
2021-10-21T15:55:22+00:00,1049
2021-10-26T21:26:01+00:00,1050
2021-11-01T16:07:33+00:00,1051
2021-11-01T18:46:21+00:00,1052
2021-11-02T15:25:28+00:00,1053
2021-11-10T11:13:14+00:00,1054
2021-11-10T17:14:33+00:00,1055
2021-11-11T17:21:06+00:00,1056
2021-11-11T17:40:28+00:00,1057
2021-11-15T04:58:56+00:00,1058
2021-11-15T20:08:07+00:00,1059
2021-11-18T09:48:21+00:00,1060
2021-11-26T12:59:07+00:00,1061
2021-12-03T01:26:02+00:00,1062
2021-12-06T21:00:53+00:00,1063
2021-12-08T14:31:00+00:00,1064
2021-12-09T17:21:28+00:00,1065
2021-12-16T11:00:50+00:00,1066
2021-12-25T12:47:01+00:00,1067
2022-01-04T10:31:25+00:00,1068
2022-01-07T16:37:07+00:00,1069
2022-01-08T02:57:25+00:00,1070
2022-01-12T14:58:13+00:00,1071
2022-01-18T14:12:19+00:00,1072
2022-01-20T15:40:32+00:00,1073
2022-01-27T10:35:55+00:00,1074
2022-02-01T09:52:07+00:00,1075
2022-02-03T11:13:42+00:00,1076
2022-02-03T20:43:52+00:00,1077
2022-02-04T13:41:57+00:00,1078
2022-02-04T14:39:49+00:00,1079
2022-02-09T13:41:42+00:00,1080
2022-02-09T18:01:41+00:00,1081
2022-02-12T18:47:11+00:00,1082
2022-02-14T17:33:32+00:00,1083
2022-02-14T20:43:11+00:00,1084
2022-02-15T13:25:03+00:00,1085
2022-02-16T19:27:50+00:00,1086
2022-02-17T15:56:37+00:00,1087
2022-02-18T15:04:47+00:00,1088
2022-02-19T03:04:50+00:00,1089
2022-02-21T13:44:06+00:00,1090
2022-02-25T17:59:13+00:00,1091
2022-02-28T19:07:13+00:00,1092
2022-03-10T12:42:03+00:00,1093
2022-03-15T21:32:09+00:00,1094
2022-03-17T11:19:53+00:00,1095
2022-03-17T17:36:24+00:00,1096
2022-03-21T19:47:45+00:00,1097
2022-03-23T09:57:22+00:00,1098
2022-03-25T20:01:55+00:00,1099
2022-03-31T09:48:54+00:00,1100
2022-03-31T11:52:58+00:00,1101
2022-04-04T14:29:43+00:00,1102
2022-04-06T08:24:27+00:00,1103
2022-04-07T10:45:01+00:00,1104
2022-04-07T18:53:50+00:00,1105
2022-04-15T15:30:14+00:00,1106
2022-04-17T13:55:57+00:00,1107
2022-04-25T07:43:10+00:00,1108
2022-04-27T12:07:15+00:00,1109
2022-05-03T16:17:09+00:00,1110
2022-05-04T21:41:15+00:00,1111
2022-05-06T15:19:37+00:00,1112
2022-05-08T21:14:02+00:00,1113
2022-05-09T10:49:12+00:00,1114
2022-05-10T12:38:16+00:00,1115
2022-05-10T13:59:47+00:00,1116
2022-05-12T11:28:12+00:00,1117
2022-05-12T12:58:05+00:00,1118
2022-05-13T15:02:16+00:00,1119
2022-05-18T08:54:00+00:00,1120
2022-05-18T13:47:05+00:00,1121
2022-05-18T17:17:39+00:00,1122
2022-05-23T08:23:05+00:00,1123
2022-05-26T20:43:07+00:00,1124
2022-05-28T22:42:14+00:00,1125
2022-05-31T13:50:57+00:00,1126
2022-05-31T14:53:15+00:00,1127
2022-05-31T23:38:27+00:00,1128
2022-06-01T09:22:22+00:00,1129
2022-06-10T14:26:11+00:00,1130
2022-06-14T14:59:40+00:00,1131
2022-06-15T17:43:26+00:00,1132
2022-06-16T14:14:01+00:00,1133
2022-06-16T19:37:28+00:00,1134
2022-06-21T19:51:42+00:00,1135
2022-06-22T15:19:54+00:00,1136
2022-06-24T23:14:10+00:00,1137
2022-07-01T11:17:30+00:00,1138
2022-07-04T07:04:59+00:00,1139
2022-07-05T13:57:14+00:00,1140
2022-07-11T10:20:59+00:00,1141
2022-07-16T06:57:34+00:00,1142
2022-07-19T14:17:35+00:00,1143
2022-07-25T13:21:37+00:00,1144
2022-07-29T12:37:58+00:00,1145
2022-07-31T09:53:34+00:00,1146
2022-07-31T10:10:47+00:00,1147
2022-08-02T07:54:59+00:00,1148
2022-08-09T12:16:50+00:00,1149
2022-08-13T19:45:47+00:00,1150
2022-08-16T10:00:24+00:00,1151
2022-08-18T11:04:36+00:00,1152
2022-08-24T16:17:42+00:00,1153
2022-08-30T01:00:33+00:00,1154
2022-09-01T14:21:41+00:00,1155
2022-09-02T09:09:04+00:00,1156
2022-09-09T07:58:55+00:00,1157
2022-09-09T23:14:38+00:00,1158
2022-09-10T16:05:38+00:00,1159
2022-09-12T11:40:34+00:00,1160
2022-09-13T14:04:00+00:00,1161
2022-09-14T12:26:10+00:00,1162
2022-09-16T08:32:23+00:00,1163
2022-09-16T13:12:20+00:00,1164
2022-09-20T17:48:01+00:00,1165
2022-09-22T10:26:32+00:00,1166
2022-09-26T08:25:46+00:00,1167
2022-10-04T04:02:51+00:00,1168
2022-10-04T14:21:58+00:00,1169
2022-10-07T06:59:19+00:00,1170
2022-10-08T13:27:45+00:00,1171
2022-10-11T07:59:06+00:00,1172
2022-10-14T01:03:42+00:00,1173
2022-10-20T08:42:40+00:00,1174
2022-10-26T07:27:43+00:00,1175
2022-10-30T17:02:40+00:00,1176
2022-10-30T17:03:58+00:00,1177
2022-10-30T17:04:04+00:00,1178
2022-10-30T17:04:06+00:00,1179
2022-10-30T17:04:08+00:00,1180
2022-10-30T17:04:14+00:00,1181
2022-10-30T17:04:18+00:00,1182
2022-10-30T17:04:20+00:00,1183
2022-11-08T14:40:30+00:00,1184
2022-11-09T18:45:40+00:00,1185
2022-11-15T19:20:34+00:00,1186
2022-11-15T20:58:06+00:00,1187
2022-11-28T18:20:34+00:00,1188
2022-11-28T18:48:14+00:00,1189
2022-11-29T09:49:22+00:00,1190
2022-12-01T21:30:13+00:00,1191
2022-12-07T15:40:26+00:00,1192
2022-12-07T17:25:55+00:00,1193
2022-12-15T16:04:18+00:00,1194
2022-12-16T16:05:47+00:00,1195
2022-12-27T13:50:16+00:00,1196
2022-12-30T10:34:54+00:00,1197
2023-01-04T16:42:58+00:00,1198
2023-01-17T12:52:03+00:00,1199
2023-01-17T20:18:49+00:00,1200
2023-01-17T21:37:20+00:00,1201
2023-01-23T00:50:02+00:00,1202
2023-01-26T16:31:57+00:00,1203
2023-01-27T10:05:22+00:00,1204
2023-01-27T14:22:41+00:00,1205
2023-01-31T11:43:52+00:00,1206
2023-01-31T19:14:23+00:00,1207
2023-01-31T23:45:53+00:00,1208
2023-02-01T17:12:00+00:00,1209
2023-02-03T14:29:43+00:00,1210
2023-02-03T16:23:34+00:00,1211
2023-02-06T16:43:33+00:00,1212
2023-02-07T14:48:17+00:00,1213
2023-02-08T08:34:01+00:00,1214
2023-02-08T09:54:41+00:00,1215
2023-02-09T10:23:37+00:00,1216
2023-02-09T13:35:57+00:00,1217
2023-02-10T12:44:34+00:00,1218
2023-02-10T19:27:46+00:00,1219
2023-02-14T17:43:15+00:00,1220
2023-02-16T23:29:23+00:00,1221
2023-02-22T16:00:00+00:00,1222
2023-02-23T22:34:53+00:00,1223
2023-03-03T20:56:10+00:00,1224
2023-03-03T21:02:21+00:00,1225
2023-03-07T09:31:40+00:00,1226
2023-03-08T20:46:29+00:00,1227
2023-03-13T20:36:31+00:00,1228
2023-03-14T17:21:46+00:00,1229
2023-03-15T20:52:28+00:00,1230
2023-03-16T00:28:23+00:00,1231
2023-03-16T11:35:45+00:00,1232
2023-03-21T15:02:38+00:00,1233
2023-03-22T14:44:22+00:00,1234
