date,cumulative_issues_created
2023-03-24T15:29:37+00:00,1235
2023-03-25T08:26:59+00:00,1236
2023-03-25T08:31:22+00:00,1237
2023-03-28T13:36:32+00:00,1238
2023-03-28T19:53:15+00:00,1239
2023-04-07T21:51:39+00:00,1240
2023-04-08T00:27:09+00:00,1241
2023-04-08T18:30:27+00:00,1242
2023-04-11T01:26:21+00:00,1243
2023-04-12T13:05:33+00:00,1244
2023-04-13T08:59:28+00:00,1245
2023-04-19T04:28:24+00:00,1246
2023-04-21T19:00:10+00:00,1247
2023-04-25T08:47:58+00:00,1248
2023-04-26T10:29:17+00:00,1249
2023-04-26T11:45:07+00:00,1250
2023-04-29T06:47:14+00:00,1251
2023-05-04T09:28:11+00:00,1252
2023-05-06T11:01:47+00:00,1253
2023-05-08T18:08:29+00:00,1254
2023-05-10T12:51:14+00:00,1255
2023-05-15T00:04:30+00:00,1256
2023-05-17T20:06:42+00:00,1257
2023-05-19T07:58:14+00:00,1258
2023-05-23T02:43:40+00:00,1259
2023-05-25T13:00:11+00:00,1260
2023-06-05T11:30:03+00:00,1261
2023-06-07T15:51:18+00:00,1262
2023-06-12T15:03:12+00:00,1263
2023-06-16T14:05:05+00:00,1264
2023-06-19T08:10:55+00:00,1265
2023-06-19T11:55:57+00:00,1266
2023-06-19T14:47:42+00:00,1267
2023-06-21T14:03:30+00:00,1268
2023-06-28T12:48:16+00:00,1269
2023-07-07T07:45:26+00:00,1270
2023-07-07T09:18:59+00:00,1271
2023-07-11T08:10:12+00:00,1272
2023-07-11T21:52:47+00:00,1273
2023-07-12T11:00:37+00:00,1274
2023-07-12T18:48:47+00:00,1275
2023-07-12T22:25:29+00:00,1276
2023-07-13T12:52:59+00:00,1277
2023-07-18T04:52:49+00:00,1278
2023-07-18T10:14:41+00:00,1279
2023-07-26T11:59:46+00:00,1280
2023-07-27T14:56:30+00:00,1281
2023-07-27T15:17:04+00:00,1282
2023-08-02T13:52:08+00:00,1283
2023-08-03T23:28:35+00:00,1284
2023-08-09T15:08:02+00:00,1285
2023-08-11T07:04:51+00:00,1286
2023-08-11T11:31:55+00:00,1287
2023-08-13T23:23:17+00:00,1288
2023-08-14T17:59:42+00:00,1289
2023-08-16T06:44:32+00:00,1290
2023-08-16T22:14:37+00:00,1291
2023-08-16T22:16:42+00:00,1292
2023-08-21T21:04:02+00:00,1293
2023-08-22T10:05:45+00:00,1294
2023-08-24T09:39:05+00:00,1295
2023-08-27T11:50:02+00:00,1296
2023-08-28T11:24:10+00:00,1297
2023-08-30T08:56:12+00:00,1298
2023-08-31T10:16:52+00:00,1299
2023-08-31T13:39:06+00:00,1300
2023-09-01T07:43:23+00:00,1301
2023-09-04T19:42:38+00:00,1302
2023-09-06T00:12:20+00:00,1303
2023-09-07T14:03:26+00:00,1304
2023-09-08T01:14:06+00:00,1305
2023-09-10T09:15:00+00:00,1306
2023-09-14T03:07:28+00:00,1307
2023-09-14T07:16:29+00:00,1308
2023-09-14T10:43:06+00:00,1309
2023-09-15T09:24:08+00:00,1310
2023-09-15T09:33:46+00:00,1311
2023-09-15T09:39:29+00:00,1312
2023-09-18T19:46:20+00:00,1313
2023-09-21T16:57:06+00:00,1314
2023-09-21T17:32:52+00:00,1315
2023-09-22T09:13:45+00:00,1316
2023-09-22T13:08:50+00:00,1317
2023-09-26T20:49:47+00:00,1318
2023-09-28T09:38:51+00:00,1319
2023-09-28T10:00:29+00:00,1320
2023-09-28T10:03:07+00:00,1321
2023-09-28T10:05:54+00:00,1322
2023-09-28T10:11:05+00:00,1323
2023-09-28T10:12:55+00:00,1324
2023-09-28T10:15:34+00:00,1325
2023-09-28T10:19:12+00:00,1326
2023-09-29T14:13:13+00:00,1327
2023-10-03T09:13:06+00:00,1328
2023-10-03T09:37:53+00:00,1329
2023-10-03T10:44:25+00:00,1330
2023-10-03T12:20:00+00:00,1331
2023-10-05T08:57:49+00:00,1332
2023-10-06T15:01:40+00:00,1333
2023-10-11T06:05:04+00:00,1334
2023-10-12T08:31:21+00:00,1335
2023-10-12T10:37:28+00:00,1336
2023-10-12T19:11:06+00:00,1337
2023-10-13T05:34:26+00:00,1338
2023-10-16T05:06:23+00:00,1339
2023-10-17T00:10:40+00:00,1340
2023-10-18T00:14:24+00:00,1341
2023-10-19T06:53:36+00:00,1342
2023-10-19T13:11:15+00:00,1343
2023-10-20T09:46:38+00:00,1344
2023-10-20T10:13:42+00:00,1345
2023-10-22T10:13:52+00:00,1346
2023-10-24T21:35:25+00:00,1347
2023-10-25T11:55:03+00:00,1348
2023-10-26T09:49:39+00:00,1349
2023-10-30T12:15:00+00:00,1350
2023-11-01T04:53:59+00:00,1351
2023-11-05T23:53:23+00:00,1352
2023-11-07T11:19:52+00:00,1353
2023-11-07T14:26:48+00:00,1354
2023-11-09T04:28:56+00:00,1355
2023-11-13T05:50:10+00:00,1356
2023-11-13T23:27:31+00:00,1357
2023-11-14T11:19:10+00:00,1358
2023-11-17T07:22:31+00:00,1359
2023-11-17T13:30:36+00:00,1360
2023-11-17T22:51:08+00:00,1361
2023-11-20T15:12:52+00:00,1362
2023-11-21T03:27:41+00:00,1363
2023-11-22T10:19:02+00:00,1364
2023-11-24T02:21:26+00:00,1365
2023-11-24T14:52:18+00:00,1366
2023-11-27T16:48:02+00:00,1367
2023-11-28T14:05:49+00:00,1368
2023-11-30T10:02:45+00:00,1369
2023-11-30T15:25:26+00:00,1370
2023-12-05T15:47:16+00:00,1371
2023-12-06T08:41:05+00:00,1372
2023-12-06T18:24:45+00:00,1373
2023-12-08T15:03:19+00:00,1374
2023-12-12T00:26:11+00:00,1375
2023-12-12T10:37:08+00:00,1376
2023-12-13T13:24:42+00:00,1377
2023-12-15T08:41:34+00:00,1378
2023-12-18T21:47:45+00:00,1379
2023-12-19T10:24:27+00:00,1380
2023-12-20T15:22:33+00:00,1381
2023-12-21T21:50:24+00:00,1382
2023-12-27T19:21:43+00:00,1383
2024-01-09T11:34:58+00:00,1384
2024-01-12T09:59:27+00:00,1385
2024-01-12T16:45:30+00:00,1386
2024-01-16T10:47:18+00:00,1387
2024-01-19T16:55:15+00:00,1388
2024-01-20T10:39:43+00:00,1389
2024-01-21T11:16:09+00:00,1390
2024-01-22T22:17:00+00:00,1391
2024-01-24T17:05:51+00:00,1392
2024-01-26T10:27:28+00:00,1393
2024-01-26T12:52:36+00:00,1394
2024-01-30T22:51:14+00:00,1395
2024-02-05T18:21:15+00:00,1396
2024-02-06T18:54:08+00:00,1397
2024-02-07T07:31:18+00:00,1398
2024-02-08T09:59:14+00:00,1399
2024-02-08T14:40:51+00:00,1400
2024-02-08T16:12:08+00:00,1401
2024-02-08T21:11:17+00:00,1402
2024-02-09T19:50:19+00:00,1403
2024-02-11T19:27:29+00:00,1404
2024-02-11T19:33:20+00:00,1405
2024-02-12T13:10:05+00:00,1406
2024-02-13T07:49:37+00:00,1407
2024-02-13T10:35:24+00:00,1408
2024-02-13T11:47:25+00:00,1409
2024-02-14T13:43:44+00:00,1410
2024-02-14T18:23:48+00:00,1411
2024-02-15T08:39:48+00:00,1412
2024-02-15T09:43:08+00:00,1413
2024-02-15T10:01:28+00:00,1414
2024-02-15T13:21:33+00:00,1415
2024-02-15T15:41:18+00:00,1416
2024-02-15T18:52:11+00:00,1417
2024-02-16T09:00:53+00:00,1418
2024-02-16T09:48:40+00:00,1419
2024-02-17T07:30:56+00:00,1420
2024-02-19T19:05:15+00:00,1421
2024-02-20T15:49:21+00:00,1422
2024-02-21T09:13:33+00:00,1423
2024-02-21T18:01:22+00:00,1424
2024-02-21T20:03:58+00:00,1425
2024-02-22T15:10:54+00:00,1426
2024-02-22T19:58:50+00:00,1427
2024-02-23T12:56:28+00:00,1428
2024-02-23T13:19:57+00:00,1429
2024-02-23T14:11:17+00:00,1430
2024-02-25T16:21:09+00:00,1431
2024-02-26T09:30:27+00:00,1432
2024-02-26T09:54:09+00:00,1433
2024-02-26T16:53:00+00:00,1434
2024-02-26T16:54:41+00:00,1435
2024-02-27T10:21:51+00:00,1436
2024-02-27T12:53:39+00:00,1437
2024-02-27T15:39:33+00:00,1438
2024-02-29T10:23:00+00:00,1439
2024-02-29T10:23:14+00:00,1440
2024-02-29T13:50:39+00:00,1441
2024-03-02T21:10:33+00:00,1442
2024-03-02T22:11:11+00:00,1443
2024-03-04T11:13:08+00:00,1444
2024-03-06T05:04:14+00:00,1445
2024-03-07T13:28:51+00:00,1446
2024-03-11T11:36:31+00:00,1447
2024-03-11T15:05:36+00:00,1448
2024-03-12T17:25:43+00:00,1449
2024-03-13T12:20:42+00:00,1450
2024-03-13T18:22:19+00:00,1451
2024-03-19T19:45:37+00:00,1452
2024-03-20T08:28:24+00:00,1453
2024-03-20T18:27:02+00:00,1454
2024-03-21T10:55:58+00:00,1455
2024-03-22T17:39:09+00:00,1456
2024-03-22T20:47:13+00:00,1457
2024-03-24T20:01:39+00:00,1458
2024-03-28T08:37:44+00:00,1459
2024-03-28T21:20:29+00:00,1460
2024-03-29T09:41:30+00:00,1461
2024-04-02T16:43:02+00:00,1462
2024-04-02T19:26:49+00:00,1463
2024-04-03T12:16:04+00:00,1464
2024-04-07T04:18:24+00:00,1465
2024-04-08T11:23:00+00:00,1466
2024-04-09T14:30:39+00:00,1467
2024-04-10T16:48:05+00:00,1468
2024-04-11T20:10:38+00:00,1469
2024-04-12T22:19:06+00:00,1470
2024-04-13T16:34:53+00:00,1471
2024-04-16T13:01:47+00:00,1472
2024-04-16T19:07:04+00:00,1473
2024-04-17T21:25:12+00:00,1474
2024-04-23T12:11:32+00:00,1475
2024-04-25T09:06:52+00:00,1476
2024-04-26T05:56:11+00:00,1477
2024-04-29T23:04:32+00:00,1478
2024-04-30T09:47:56+00:00,1479
2024-04-30T10:05:01+00:00,1480
2024-04-30T18:26:45+00:00,1481
2024-04-30T19:33:12+00:00,1482
2024-04-30T21:40:38+00:00,1483
2024-05-01T18:08:10+00:00,1484
2024-05-01T23:21:57+00:00,1485
2024-05-02T05:14:19+00:00,1486
2024-05-03T09:33:40+00:00,1487
2024-05-03T09:34:34+00:00,1488
2024-05-04T11:51:27+00:00,1489
2024-05-06T14:24:21+00:00,1490
2024-05-06T16:43:33+00:00,1491
2024-05-06T18:19:11+00:00,1492
2024-05-07T09:37:20+00:00,1493
2024-05-09T12:07:50+00:00,1494
2024-05-09T20:29:11+00:00,1495
2024-05-13T07:40:55+00:00,1496
2024-05-14T07:51:59+00:00,1497
2024-05-14T20:08:49+00:00,1498
2024-05-15T00:09:53+00:00,1499
2024-05-15T12:48:42+00:00,1500
2024-05-15T15:07:35+00:00,1501
2024-05-15T19:00:19+00:00,1502
2024-05-17T07:36:40+00:00,1503
2024-05-17T12:47:25+00:00,1504
2024-05-23T09:25:32+00:00,1505
2024-05-23T09:50:24+00:00,1506
2024-05-23T18:42:34+00:00,1507
2024-05-26T20:03:55+00:00,1508
2024-05-31T08:32:20+00:00,1509
2024-05-31T14:29:40+00:00,1510
2024-05-31T16:26:20+00:00,1511
2024-06-02T08:57:56+00:00,1512
2024-06-02T13:34:26+00:00,1513
2024-06-05T07:47:26+00:00,1514
2024-06-05T11:25:35+00:00,1515
2024-06-06T08:36:20+00:00,1516
2024-06-07T17:12:56+00:00,1517
2024-06-11T15:11:51+00:00,1518
2024-06-13T19:23:57+00:00,1519
2024-06-15T10:26:47+00:00,1520
2024-06-18T07:26:58+00:00,1521
2024-06-19T03:50:57+00:00,1522
2024-06-19T08:46:15+00:00,1523
2024-06-19T12:32:07+00:00,1524
2024-06-19T12:50:29+00:00,1525
2024-06-19T15:33:51+00:00,1526
2024-06-20T20:32:33+00:00,1527
2024-06-21T14:31:00+00:00,1528
2024-06-24T02:04:03+00:00,1529
2024-06-24T16:33:04+00:00,1530
2024-06-25T09:15:02+00:00,1531
2024-06-27T16:32:23+00:00,1532
2024-06-28T16:23:30+00:00,1533
2024-07-01T17:06:24+00:00,1534
2024-07-01T19:04:01+00:00,1535
2024-07-02T15:08:28+00:00,1536
2024-07-04T12:40:14+00:00,1537
2024-07-04T12:45:07+00:00,1538
2024-07-04T14:37:19+00:00,1539
2024-07-05T15:45:44+00:00,1540
2024-07-05T17:44:14+00:00,1541
2024-07-06T18:01:13+00:00,1542
2024-07-08T14:45:20+00:00,1543
2024-07-11T09:00:36+00:00,1544
2024-07-16T18:39:56+00:00,1545
2024-07-21T19:50:53+00:00,1546
2024-07-23T13:59:39+00:00,1547
2024-07-25T14:54:20+00:00,1548
2024-07-30T15:16:56+00:00,1549
2024-07-31T14:10:02+00:00,1550
2024-07-31T19:59:23+00:00,1551
2024-07-31T20:16:30+00:00,1552
2024-08-01T14:33:01+00:00,1553
2024-08-03T03:35:46+00:00,1554
2024-08-05T11:59:21+00:00,1555
2024-08-07T23:01:42+00:00,1556
2024-08-08T11:04:13+00:00,1557
2024-08-08T14:25:26+00:00,1558
2024-08-09T12:37:37+00:00,1559
2024-08-09T17:02:09+00:00,1560
2024-08-13T18:53:18+00:00,1561
2024-08-14T15:00:18+00:00,1562
2024-08-14T21:49:49+00:00,1563
2024-08-17T05:35:05+00:00,1564
2024-08-19T02:30:16+00:00,1565
2024-08-19T21:44:12+00:00,1566
2024-08-20T05:00:20+00:00,1567
2024-08-20T08:37:58+00:00,1568
2024-08-20T12:02:28+00:00,1569
2024-08-20T14:59:26+00:00,1570
2024-08-22T17:14:24+00:00,1571
2024-08-23T08:03:36+00:00,1572
2024-08-27T19:17:04+00:00,1573
2024-08-28T13:19:26+00:00,1574
2024-08-28T16:50:09+00:00,1575
2024-08-28T20:13:32+00:00,1576
2024-08-29T06:35:16+00:00,1577
2024-08-29T09:32:16+00:00,1578
2024-08-29T11:16:57+00:00,1579
2024-08-29T11:21:36+00:00,1580
2024-08-29T15:28:04+00:00,1581
2024-08-30T13:41:58+00:00,1582
2024-09-03T10:46:16+00:00,1583
2024-09-03T17:11:16+00:00,1584
2024-09-04T15:16:38+00:00,1585
2024-09-04T21:24:48+00:00,1586
2024-09-06T01:56:30+00:00,1587
2024-09-06T09:52:05+00:00,1588
2024-09-06T11:34:12+00:00,1589
2024-09-11T13:27:09+00:00,1590
2024-09-13T16:06:47+00:00,1591
2024-09-13T18:13:06+00:00,1592
2024-09-13T18:45:19+00:00,1593
2024-09-16T09:26:23+00:00,1594
2024-09-16T13:12:53+00:00,1595
2024-09-16T14:43:45+00:00,1596
2024-09-17T09:12:49+00:00,1597
2024-09-17T21:13:22+00:00,1598
2024-09-19T10:14:12+00:00,1599
2024-09-19T10:20:07+00:00,1600
2024-09-19T12:16:38+00:00,1601
2024-09-19T12:30:23+00:00,1602
2024-09-20T07:01:57+00:00,1603
2024-09-24T17:24:39+00:00,1604
2024-09-25T14:15:29+00:00,1605
2024-09-26T07:26:10+00:00,1606
2024-09-26T14:07:35+00:00,1607
2024-09-27T00:06:52+00:00,1608
2024-10-01T08:38:43+00:00,1609
2024-10-01T20:04:21+00:00,1610
2024-10-02T00:09:43+00:00,1611
2024-10-03T21:20:36+00:00,1612
2024-10-04T21:30:44+00:00,1613
2024-10-04T22:38:47+00:00,1614
2024-10-07T09:51:20+00:00,1615
2024-10-11T15:57:49+00:00,1616
2024-10-14T11:44:52+00:00,1617
2024-10-16T09:43:38+00:00,1618
2024-10-16T10:56:29+00:00,1619
2024-10-18T05:43:47+00:00,1620
2024-10-18T13:20:34+00:00,1621
2024-10-23T13:57:05+00:00,1622
2024-10-23T14:40:41+00:00,1623
2024-10-23T21:16:00+00:00,1624
2024-10-24T15:01:17+00:00,1625
2024-10-25T09:50:22+00:00,1626
2024-10-29T17:53:15+00:00,1627
2024-10-31T08:22:16+00:00,1628
2024-10-31T08:35:42+00:00,1629
2024-10-31T10:37:43+00:00,1630
2024-10-31T14:15:18+00:00,1631
2024-11-02T08:41:10+00:00,1632
2024-11-04T09:57:48+00:00,1633
2024-11-05T21:51:52+00:00,1634
2024-11-06T14:39:43+00:00,1635
2024-11-15T13:50:10+00:00,1636
2024-11-18T13:40:45+00:00,1637
2024-11-18T23:08:26+00:00,1638
2024-11-19T13:47:31+00:00,1639
2024-11-19T13:47:35+00:00,1640
2024-11-19T13:47:38+00:00,1641
2024-11-20T04:41:03+00:00,1642
2024-11-21T11:04:57+00:00,1643
2024-11-21T11:07:24+00:00,1644
2024-11-21T15:50:58+00:00,1645
2024-11-22T10:45:36+00:00,1646
2024-11-22T20:53:10+00:00,1647
2024-11-24T16:06:09+00:00,1648
2024-11-27T08:36:44+00:00,1649
2024-11-27T11:24:54+00:00,1650
2024-12-02T21:32:13+00:00,1651
2024-12-04T05:30:40+00:00,1652
2024-12-10T12:35:47+00:00,1653
2024-12-10T18:00:20+00:00,1654
2024-12-11T02:33:36+00:00,1655
2024-12-12T09:38:24+00:00,1656
2024-12-13T12:23:47+00:00,1657
2024-12-13T12:42:32+00:00,1658
2024-12-13T12:42:47+00:00,1659
2024-12-16T10:39:48+00:00,1660
2024-12-19T11:01:49+00:00,1661
2024-12-31T05:19:06+00:00,1662
2024-12-31T14:16:15+00:00,1663
2025-01-06T11:37:46+00:00,1664
2025-01-09T19:05:19+00:00,1665
2025-01-13T14:44:53+00:00,1666
2025-01-13T15:12:20+00:00,1667
2025-01-16T00:23:34+00:00,1668
2025-01-20T09:50:57+00:00,1669
2025-01-24T06:40:15+00:00,1670
2025-01-27T01:24:18+00:00,1671
2025-01-27T10:43:03+00:00,1672
2025-01-27T14:16:26+00:00,1673
2025-01-28T13:56:08+00:00,1674
2025-01-29T16:16:47+00:00,1675
2025-01-30T15:18:00+00:00,1676
2025-02-03T07:54:45+00:00,1677
2025-02-03T20:59:47+00:00,1678
2025-02-06T13:14:27+00:00,1679
2025-02-10T14:49:37+00:00,1680
2025-02-13T13:45:30+00:00,1681
2025-02-14T15:24:53+00:00,1682
2025-02-18T23:59:47+00:00,1683
2025-02-19T04:07:16+00:00,1684
2025-02-24T02:28:44+00:00,1685
2025-02-26T18:22:28+00:00,1686
2025-02-26T22:04:30+00:00,1687
2025-02-27T14:15:50+00:00,1688
2025-02-27T17:21:01+00:00,1689
2025-02-28T15:52:47+00:00,1690
2025-03-02T21:40:31+00:00,1691
2025-03-04T07:28:14+00:00,1692
2025-03-04T13:54:22+00:00,1693
2025-03-05T14:37:23+00:00,1694
2025-03-11T14:13:32+00:00,1695
2025-03-13T13:26:05+00:00,1696
2025-03-21T17:34:52+00:00,1697
2025-03-22T01:56:39+00:00,1698
2025-03-25T10:21:24+00:00,1699
2025-03-25T14:32:38+00:00,1700
2025-03-28T00:36:05+00:00,1701
2025-03-28T01:46:10+00:00,1702
2025-03-29T00:22:25+00:00,1703
2025-03-31T07:50:55+00:00,1704
2025-03-31T16:33:14+00:00,1705
2025-04-01T13:11:45+00:00,1706
2025-04-02T21:35:17+00:00,1707
2025-04-04T16:11:31+00:00,1708
2025-04-07T16:50:58+00:00,1709
2025-04-07T16:56:59+00:00,1710
2025-04-08T18:07:10+00:00,1711
2025-04-09T15:16:38+00:00,1712
2025-04-14T12:56:43+00:00,1713
2025-04-18T20:01:28+00:00,1714
2025-04-22T01:03:05+00:00,1715
2025-04-24T13:12:59+00:00,1716
2025-04-24T13:39:57+00:00,1717
2025-04-30T22:03:38+00:00,1718
2025-05-01T14:03:22+00:00,1719
2025-05-08T00:24:17+00:00,1720
2025-05-09T16:53:04+00:00,1721
2025-05-15T10:58:36+00:00,1722
2025-05-15T16:49:30+00:00,1723
2025-05-19T08:52:11+00:00,1724
2025-05-20T12:00:46+00:00,1725
2025-05-20T18:12:46+00:00,1726
2025-05-22T09:41:50+00:00,1727
2025-05-22T13:11:02+00:00,1728
2025-05-23T14:45:11+00:00,1729
2025-05-28T16:39:48+00:00,1730
2025-06-02T17:24:24+00:00,1731
2025-06-03T12:20:36+00:00,1732
2025-06-03T17:59:45+00:00,1733
2025-06-05T20:43:41+00:00,1734
2025-06-06T09:56:01+00:00,1735
2025-06-10T19:56:34+00:00,1736
2025-06-10T20:59:49+00:00,1737
2025-06-11T08:22:48+00:00,1738
2025-06-24T09:59:11+00:00,1739
2025-06-25T09:22:15+00:00,1740
2025-06-25T16:04:23+00:00,1741
2025-06-26T04:58:42+00:00,1742
2025-07-01T14:54:41+00:00,1743
2025-07-02T15:16:21+00:00,1744
2025-07-02T23:24:42+00:00,1745
2025-07-03T13:21:04+00:00,1746
2025-07-03T18:52:46+00:00,1747
2025-07-04T01:45:24+00:00,1748
2025-07-04T16:20:14+00:00,1749
2025-07-05T11:18:34+00:00,1750
2025-07-07T15:19:52+00:00,1751
2025-07-08T09:19:43+00:00,1752
2025-07-11T12:19:01+00:00,1753
2025-07-14T08:08:15+00:00,1754
2025-07-14T08:08:18+00:00,1755
2025-07-15T18:45:05+00:00,1756
2025-07-16T13:41:52+00:00,1757
2025-07-23T05:32:32+00:00,1758
2025-07-23T13:52:32+00:00,1759
2025-07-24T02:55:13+00:00,1760
2025-07-31T07:52:58+00:00,1761
2025-08-04T15:37:32+00:00,1762
2025-08-05T00:17:17+00:00,1763
2025-08-05T18:02:23+00:00,1764
2025-08-06T09:39:28+00:00,1765
2025-08-06T15:08:25+00:00,1766
2025-08-16T16:59:35+00:00,1767
2025-08-19T21:58:45+00:00,1768
2025-08-21T15:35:25+00:00,1769
2025-08-22T05:25:40+00:00,1770
2025-08-27T19:45:22+00:00,1771
2025-08-28T09:18:29+00:00,1772
2025-08-29T12:47:11+00:00,1773
2025-09-02T14:23:38+00:00,1774
2025-09-03T11:31:38+00:00,1775
2025-09-08T13:14:41+00:00,1776
2025-09-08T21:18:45+00:00,1777
2025-09-11T22:25:43+00:00,1778
2025-09-12T11:59:13+00:00,1779
2025-09-12T13:53:30+00:00,1780
2025-09-12T22:07:42+00:00,1781
2025-09-16T09:49:47+00:00,1782
2025-09-16T16:04:38+00:00,1783
2025-09-19T19:21:50+00:00,1784
2025-09-25T11:47:25+00:00,1785
2025-09-25T18:56:56+00:00,1786
2025-10-06T07:56:39+00:00,1787
2025-10-07T07:00:04+00:00,1788
2025-10-09T13:51:31+00:00,1789
2025-10-10T08:53:00+00:00,1790
2025-10-14T01:07:22+00:00,1791
2025-10-17T08:48:30+00:00,1792
2025-10-23T20:02:29+00:00,1793
2025-10-24T03:15:56+00:00,1794
2025-10-24T12:43:06+00:00,1795
2025-10-30T10:46:45+00:00,1796
2025-10-30T22:29:39+00:00,1797
2025-11-04T02:11:53+00:00,1798
2025-11-14T16:00:26+00:00,1799
2025-11-20T10:53:07+00:00,1800
2025-11-23T08:10:10+00:00,1801
2025-11-25T16:20:29+00:00,1802
2025-11-26T14:16:08+00:00,1803
2025-11-27T13:57:24+00:00,1804
2025-11-27T15:51:14+00:00,1805
2025-12-01T08:46:47+00:00,1806
2025-12-03T19:52:26+00:00,1807
2025-12-04T11:05:06+00:00,1808
2025-12-05T09:38:04+00:00,1809
2025-12-05T15:27:42+00:00,1810
2025-12-08T16:20:23+00:00,1811
2025-12-10T00:16:47+00:00,1812
2025-12-11T12:25:18+00:00,1813
2025-12-11T15:38:32+00:00,1814
2025-12-12T18:03:45+00:00,1815
2025-12-14T23:36:28+00:00,1816
2025-12-14T23:41:38+00:00,1817
2025-12-16T09:53:03+00:00,1818
2025-12-16T10:16:41+00:00,1819
2025-12-16T10:28:55+00:00,1820
2025-12-17T10:19:53+00:00,1821
2025-12-18T10:23:43+00:00,1822
2025-12-18T11:23:59+00:00,1823
2025-12-18T13:45:38+00:00,1824
2025-12-19T13:33:56+00:00,1825
2025-12-22T09:50:42+00:00,1826
2026-01-12T10:04:40+00:00,1827
2026-01-13T16:48:31+00:00,1828
2026-01-20T03:36:39+00:00,1829
2026-01-20T03:49:48+00:00,1830
2026-01-21T07:40:21+00:00,1831
2026-01-21T16:02:01+00:00,1832
2026-01-22T19:11:45+00:00,1833
2026-02-04T18:11:19+00:00,1834
2026-02-04T20:59:11+00:00,1835
