date,prs_open
2024-03-10T20:50:04+00:00,43
2024-03-10T21:19:33+00:00,42
2024-03-10T21:21:37+00:00,43
2024-03-14T10:22:50+00:00,42
2024-03-14T10:26:49+00:00,41
2024-03-14T11:50:58+00:00,40
2024-03-14T11:53:49+00:00,39
2024-03-14T12:05:33+00:00,38
2024-03-15T16:00:43+00:00,39
2024-03-18T15:10:13+00:00,38
2024-03-18T17:04:29+00:00,39
2024-03-18T17:11:52+00:00,40
2024-03-18T21:38:33+00:00,39
2024-03-19T15:08:46+00:00,40
2024-03-19T16:46:03+00:00,41
2024-03-19T17:05:22+00:00,42
2024-03-19T17:05:58+00:00,41
2024-03-19T18:45:32+00:00,42
2024-03-19T19:02:49+00:00,41
2024-03-19T20:46:50+00:00,40
2024-03-20T21:50:30+00:00,41
2024-03-20T22:47:36+00:00,40
2024-03-21T15:30:52+00:00,41
2024-03-21T15:54:27+00:00,42
2024-03-21T16:52:13+00:00,43
2024-03-21T16:58:53+00:00,42
2024-03-21T17:06:52+00:00,41
2024-03-21T17:07:15+00:00,40
2024-03-21T18:16:36+00:00,41
2024-03-21T18:32:40+00:00,40
2024-03-21T20:36:16+00:00,41
2024-03-23T18:01:11+00:00,42
2024-03-25T11:26:44+00:00,43
2024-03-25T12:28:03+00:00,42
2024-03-25T13:00:05+00:00,43
2024-03-28T15:08:42+00:00,44
2024-03-28T15:22:39+00:00,43
2024-03-28T15:40:30+00:00,44
2024-04-05T11:20:57+00:00,45
2024-04-06T17:16:16+00:00,46
2024-04-09T15:03:50+00:00,47
2024-04-09T15:07:17+00:00,46
2024-04-09T16:28:45+00:00,47
2024-04-09T16:28:56+00:00,46
2024-04-09T16:36:03+00:00,47
2024-04-09T16:40:16+00:00,46
2024-04-15T09:01:53+00:00,47
2024-04-15T09:07:59+00:00,46
2024-04-15T09:23:55+00:00,47
2024-04-15T09:48:23+00:00,46
2024-04-15T09:51:07+00:00,45
2024-04-15T09:51:22+00:00,44
2024-04-15T11:29:59+00:00,45
2024-04-15T14:34:09+00:00,46
2024-04-15T15:27:32+00:00,47
2024-04-15T17:01:03+00:00,48
2024-04-15T17:26:01+00:00,47
2024-04-15T17:26:23+00:00,46
2024-04-15T17:26:59+00:00,45
2024-04-15T17:27:38+00:00,44
2024-04-15T20:24:25+00:00,45
2024-04-15T21:05:48+00:00,44
2024-04-15T21:06:25+00:00,43
2024-04-15T21:06:43+00:00,42
2024-04-15T21:07:47+00:00,41
2024-04-15T21:13:39+00:00,40
2024-04-16T14:59:41+00:00,41
2024-04-17T09:10:38+00:00,42
2024-04-17T12:52:59+00:00,43
2024-04-17T16:07:00+00:00,42
2024-04-17T16:07:27+00:00,41
2024-04-17T16:25:40+00:00,42
2024-04-18T10:12:23+00:00,43
2024-04-18T17:34:21+00:00,42
2024-04-18T18:00:07+00:00,41
2024-04-22T13:48:16+00:00,40
2024-04-23T09:15:56+00:00,39
2024-04-23T09:16:59+00:00,40
2024-04-23T16:34:41+00:00,41
2024-04-24T09:09:36+00:00,42
2024-04-24T09:22:44+00:00,43
2024-04-24T09:22:54+00:00,42
2024-04-24T09:34:37+00:00,43
2024-04-24T12:50:38+00:00,44
2024-04-24T13:28:30+00:00,45
2024-04-26T12:23:47+00:00,46
2024-04-26T16:14:09+00:00,45
2024-04-27T08:29:28+00:00,46
2024-04-27T11:32:36+00:00,47
2024-04-27T18:27:06+00:00,46
2024-04-27T18:42:50+00:00,45
2024-04-29T06:18:18+00:00,44
2024-04-29T10:08:03+00:00,43
2024-04-29T10:14:47+00:00,44
2024-04-29T10:25:38+00:00,45
2024-04-29T11:36:01+00:00,44
2024-04-29T12:31:16+00:00,43
2024-04-29T17:20:02+00:00,42
2024-04-30T07:06:07+00:00,43
2024-04-30T09:36:36+00:00,44
2024-04-30T13:19:16+00:00,43
2024-05-01T21:04:51+00:00,44
2024-05-01T23:53:45+00:00,43
2024-05-02T00:42:27+00:00,44
2024-05-02T01:01:10+00:00,45
2024-05-02T01:01:16+00:00,44
2024-05-02T01:02:42+00:00,43
2024-05-02T07:41:33+00:00,44
2024-05-02T10:06:53+00:00,43
2024-05-02T10:34:34+00:00,42
2024-05-02T10:42:54+00:00,41
2024-05-02T10:56:05+00:00,40
2024-05-02T14:23:06+00:00,39
2024-05-03T04:34:09+00:00,40
2024-05-03T10:15:02+00:00,39
2024-05-03T21:57:47+00:00,40
2024-05-04T09:54:08+00:00,39
2024-05-04T11:54:16+00:00,38
2024-05-04T12:01:40+00:00,39
2024-05-06T13:58:35+00:00,38
2024-05-06T15:19:30+00:00,39
2024-05-06T17:56:24+00:00,40
2024-05-06T19:18:18+00:00,41
2024-05-06T19:23:19+00:00,40
2024-05-06T19:25:21+00:00,39
2024-05-07T11:39:33+00:00,40
2024-05-07T11:42:22+00:00,41
2024-05-07T23:15:16+00:00,40
2024-05-07T23:15:42+00:00,39
2024-05-08T13:07:50+00:00,40
2024-05-08T15:09:48+00:00,41
2024-05-08T16:14:27+00:00,40
2024-05-08T18:06:49+00:00,41
2024-05-08T18:06:54+00:00,40
2024-05-08T18:51:49+00:00,41
2024-05-08T18:51:54+00:00,40
2024-05-08T19:18:16+00:00,39
2024-05-09T09:51:27+00:00,40
2024-05-09T10:43:56+00:00,39
2024-05-09T21:39:49+00:00,40
2024-05-09T21:48:50+00:00,39
2024-05-10T11:54:10+00:00,40
2024-05-10T12:31:48+00:00,39
2024-05-10T13:47:29+00:00,40
2024-05-10T17:28:31+00:00,39
2024-05-12T22:10:55+00:00,38
2024-05-12T23:04:04+00:00,39
2024-05-13T10:07:16+00:00,38
2024-05-13T10:20:44+00:00,39
2024-05-13T10:24:13+00:00,38
2024-05-13T16:00:42+00:00,39
2024-05-13T16:00:55+00:00,38
2024-05-13T21:36:50+00:00,39
2024-05-13T21:36:58+00:00,38
2024-05-14T09:25:13+00:00,39
2024-05-14T14:47:38+00:00,38
2024-05-15T11:15:10+00:00,37
2024-05-15T11:21:11+00:00,38
2024-05-15T12:31:11+00:00,39
2024-05-15T13:18:12+00:00,38
2024-05-15T13:43:37+00:00,37
2024-05-15T13:54:57+00:00,38
2024-05-15T13:55:47+00:00,37
2024-05-15T15:15:42+00:00,38
2024-05-15T15:40:12+00:00,37
2024-05-15T21:02:02+00:00,38
2024-05-15T22:21:26+00:00,37
2024-05-17T09:14:45+00:00,38
2024-05-17T09:18:24+00:00,39
2024-05-17T09:18:27+00:00,38
2024-05-17T09:20:37+00:00,39
2024-05-17T10:14:32+00:00,40
2024-05-17T10:36:29+00:00,39
2024-05-17T10:48:42+00:00,40
2024-05-17T10:57:12+00:00,39
2024-05-17T11:06:59+00:00,40
2024-05-17T11:07:16+00:00,39
2024-05-17T14:17:34+00:00,40
2024-05-17T15:43:19+00:00,41
2024-05-17T15:43:47+00:00,40
2024-05-17T19:17:35+00:00,41
2024-05-17T19:17:40+00:00,40
2024-05-20T14:50:30+00:00,41
2024-05-23T19:01:00+00:00,42
2024-05-28T06:24:56+00:00,43
2024-05-28T06:41:46+00:00,44
2024-05-30T15:02:30+00:00,43
2024-05-30T15:03:44+00:00,42
2024-05-30T17:22:14+00:00,43
2024-05-30T17:22:21+00:00,42
2024-05-30T17:25:09+00:00,43
2024-05-30T18:35:12+00:00,42
2024-05-30T18:37:21+00:00,43
2024-05-30T18:40:05+00:00,44
2024-05-30T18:42:57+00:00,43
2024-05-30T20:21:00+00:00,44
2024-05-31T12:33:28+00:00,43
2024-05-31T12:39:23+00:00,42
2024-05-31T16:49:44+00:00,43
2024-05-31T16:57:38+00:00,42
2024-05-31T17:02:22+00:00,43
2024-05-31T17:03:11+00:00,42
2024-05-31T17:43:40+00:00,41
2024-05-31T17:59:32+00:00,42
2024-05-31T18:00:02+00:00,41
2024-05-31T18:00:18+00:00,40
2024-05-31T18:16:42+00:00,41
2024-05-31T18:23:48+00:00,40
2024-05-31T18:26:37+00:00,41
2024-05-31T18:26:53+00:00,40
2024-05-31T21:07:29+00:00,41
2024-06-02T02:22:22+00:00,42
2024-06-02T16:10:47+00:00,41
2024-06-03T18:37:13+00:00,40
2024-06-05T19:57:13+00:00,41
2024-06-05T21:42:02+00:00,42
2024-06-05T22:21:26+00:00,41
2024-06-05T22:22:44+00:00,40
2024-06-06T15:59:38+00:00,41
2024-06-07T19:34:05+00:00,42
2024-06-09T12:14:49+00:00,41
2024-06-09T12:15:26+00:00,40
2024-06-09T13:30:25+00:00,41
2024-06-09T13:31:34+00:00,40
2024-06-11T16:22:36+00:00,41
2024-06-11T18:32:43+00:00,40
2024-06-12T16:08:52+00:00,39
2024-06-12T20:42:17+00:00,40
2024-06-12T20:43:12+00:00,39
2024-06-12T20:45:32+00:00,40
2024-06-12T20:45:38+00:00,39
2024-06-12T21:02:16+00:00,40
2024-06-12T21:16:31+00:00,39
2024-06-13T13:37:11+00:00,38
2024-06-13T13:37:28+00:00,37
2024-06-13T20:40:31+00:00,38
2024-06-13T20:45:23+00:00,37
2024-06-13T20:47:21+00:00,38
2024-06-13T20:51:28+00:00,37
2024-06-13T20:58:38+00:00,38
2024-06-15T15:48:45+00:00,39
2024-06-17T20:52:25+00:00,38
2024-06-18T07:35:57+00:00,39
2024-06-18T08:22:19+00:00,40
2024-06-18T08:22:28+00:00,39
2024-06-18T09:19:46+00:00,38
2024-06-19T12:39:59+00:00,39
2024-06-19T12:52:13+00:00,40
2024-06-19T12:52:39+00:00,39
2024-06-19T12:52:56+00:00,38
2024-06-19T13:17:51+00:00,39
2024-06-19T13:18:45+00:00,38
2024-06-19T13:54:21+00:00,39
2024-06-19T13:57:09+00:00,38
2024-06-19T15:22:36+00:00,39
2024-06-19T15:26:05+00:00,40
2024-06-19T15:34:11+00:00,39
2024-06-19T15:43:22+00:00,38
2024-06-19T16:19:00+00:00,39
2024-06-19T16:21:49+00:00,38
2024-06-19T21:12:38+00:00,39
2024-06-19T21:12:46+00:00,38
2024-06-19T21:14:36+00:00,39
2024-06-21T13:24:51+00:00,40
2024-06-21T13:28:50+00:00,39
2024-06-21T13:29:23+00:00,38
2024-06-21T14:38:45+00:00,39
2024-06-21T14:41:54+00:00,38
2024-06-21T18:32:51+00:00,39
2024-06-21T19:04:21+00:00,38
2024-06-22T12:10:04+00:00,39
2024-06-22T13:21:10+00:00,40
2024-06-22T13:24:04+00:00,39
2024-06-22T13:27:25+00:00,40
2024-06-22T13:32:38+00:00,39
2024-06-24T06:50:41+00:00,40
2024-06-24T11:26:09+00:00,41
2024-06-24T11:28:44+00:00,40
2024-06-24T14:12:05+00:00,41
2024-06-24T17:15:36+00:00,42
2024-06-25T09:12:02+00:00,41
2024-06-25T09:32:46+00:00,42
2024-06-25T11:30:22+00:00,41
2024-06-25T11:31:47+00:00,42
2024-06-25T11:46:54+00:00,43
2024-06-25T11:49:15+00:00,42
2024-06-25T12:05:18+00:00,41
2024-06-25T13:12:32+00:00,40
2024-06-25T13:28:56+00:00,39
2024-06-25T14:41:49+00:00,40
2024-06-25T14:41:54+00:00,39
2024-06-25T20:19:17+00:00,40
2024-06-25T20:57:30+00:00,39
2024-06-26T11:17:48+00:00,40
2024-06-26T19:37:55+00:00,41
2024-07-01T18:57:45+00:00,40
2024-07-01T19:47:15+00:00,41
2024-07-01T22:58:43+00:00,40
2024-07-01T23:04:20+00:00,41
2024-07-01T23:04:37+00:00,40
2024-07-01T23:23:56+00:00,41
2024-07-01T23:50:51+00:00,40
2024-07-01T23:55:55+00:00,39
2024-07-03T09:01:41+00:00,40
2024-07-03T13:05:16+00:00,41
2024-07-03T14:06:39+00:00,40
2024-07-03T22:36:02+00:00,39
2024-07-03T23:00:16+00:00,40
2024-07-03T23:29:57+00:00,39
2024-07-04T10:32:38+00:00,40
2024-07-04T11:07:35+00:00,41
2024-07-04T11:09:50+00:00,40
2024-07-04T11:49:57+00:00,39
2024-07-04T22:52:52+00:00,40
2024-07-04T22:59:24+00:00,39
2024-07-04T23:04:04+00:00,40
2024-07-05T08:46:26+00:00,39
2024-07-05T11:20:39+00:00,38
2024-07-05T14:02:17+00:00,39
2024-07-05T14:11:43+00:00,38
2024-07-05T14:31:48+00:00,37
2024-07-08T11:11:24+00:00,38
2024-07-08T19:44:14+00:00,39
2024-07-08T22:55:01+00:00,38
2024-07-09T17:25:30+00:00,39
2024-07-09T17:25:42+00:00,38
2024-07-09T17:29:00+00:00,39
2024-07-09T17:29:16+00:00,38
2024-07-09T17:30:20+00:00,39
2024-07-09T17:32:57+00:00,38
2024-07-09T17:49:25+00:00,39
2024-07-09T17:49:31+00:00,38
2024-07-09T18:03:10+00:00,39
2024-07-09T18:03:17+00:00,38
2024-07-10T13:17:14+00:00,39
2024-07-10T13:21:52+00:00,38
2024-07-10T15:28:18+00:00,37
2024-07-12T15:02:07+00:00,38
2024-07-14T15:52:48+00:00,39
2024-07-16T12:25:19+00:00,40
2024-07-16T12:25:34+00:00,39
2024-07-16T13:56:57+00:00,40
2024-07-16T13:57:45+00:00,39
2024-07-17T13:56:44+00:00,40
2024-07-18T11:52:40+00:00,39
2024-07-18T13:13:29+00:00,40
2024-07-18T13:47:45+00:00,39
2024-07-19T09:23:41+00:00,40
2024-07-19T09:23:47+00:00,39
2024-07-19T09:25:20+00:00,40
2024-07-19T09:25:25+00:00,39
2024-07-20T13:06:57+00:00,38
2024-07-20T15:24:20+00:00,39
2024-07-20T15:25:20+00:00,38
2024-07-21T09:37:17+00:00,37
2024-07-21T09:43:51+00:00,36
2024-07-21T12:42:08+00:00,37
2024-07-21T12:43:34+00:00,36
2024-07-21T13:30:37+00:00,37
2024-07-21T14:12:41+00:00,36
2024-07-21T14:43:13+00:00,37
2024-07-21T14:44:26+00:00,36
2024-07-21T14:51:57+00:00,35
2024-07-21T15:22:13+00:00,34
2024-07-21T15:24:42+00:00,35
2024-07-21T15:26:52+00:00,34
2024-07-21T22:55:32+00:00,35
2024-07-23T13:31:37+00:00,36
2024-07-23T13:35:39+00:00,35
2024-07-23T14:02:04+00:00,36
2024-07-23T14:02:09+00:00,35
2024-07-23T14:03:26+00:00,36
2024-07-23T14:03:31+00:00,35
2024-07-24T09:12:08+00:00,36
2024-07-24T09:12:15+00:00,35
2024-07-25T09:37:30+00:00,34
2024-07-25T10:32:53+00:00,35
2024-07-25T21:24:06+00:00,36
2024-07-25T21:24:14+00:00,35
2024-07-25T22:28:49+00:00,36
2024-07-25T22:38:24+00:00,35
2024-07-26T10:20:31+00:00,36
2024-07-26T10:52:07+00:00,37
2024-07-26T10:53:36+00:00,36
2024-07-26T10:55:31+00:00,35
2024-07-29T14:53:06+00:00,36
2024-07-29T18:41:36+00:00,35
2024-07-30T13:49:55+00:00,34
2024-07-30T16:54:05+00:00,35
2024-07-31T10:58:41+00:00,34
2024-08-01T15:18:49+00:00,35
2024-08-01T15:18:56+00:00,34
2024-08-01T16:08:15+00:00,35
2024-08-01T16:26:01+00:00,34
2024-08-02T12:00:04+00:00,35
2024-08-02T14:44:33+00:00,34
2024-08-02T15:40:21+00:00,35
2024-08-02T15:55:37+00:00,34
2024-08-03T19:01:35+00:00,35
2024-08-04T11:22:50+00:00,36
2024-08-04T20:01:04+00:00,37
2024-08-05T09:25:55+00:00,38
2024-08-05T10:56:48+00:00,39
2024-08-05T11:41:45+00:00,38
2024-08-05T11:44:29+00:00,37
2024-08-05T11:45:58+00:00,36
2024-08-05T11:46:40+00:00,35
2024-08-05T12:23:48+00:00,34
2024-08-05T12:44:52+00:00,35
2024-08-05T12:45:18+00:00,34
2024-08-05T14:46:47+00:00,35
2024-08-05T17:47:55+00:00,34
2024-08-06T11:55:44+00:00,33
2024-08-08T16:25:18+00:00,34
2024-08-08T21:53:11+00:00,33
2024-08-08T22:23:33+00:00,34
2024-08-08T22:24:10+00:00,33
2024-08-09T15:17:06+00:00,34
2024-08-09T16:13:42+00:00,33
2024-08-09T16:34:09+00:00,34
2024-08-09T16:34:43+00:00,33
2024-08-10T05:08:55+00:00,34
2024-08-10T08:54:43+00:00,33
2024-08-10T11:43:12+00:00,34
2024-08-10T11:53:46+00:00,33
2024-08-10T14:25:36+00:00,34
2024-08-12T09:12:01+00:00,35
2024-08-12T09:12:41+00:00,34
2024-08-12T09:13:05+00:00,33
2024-08-12T10:59:31+00:00,34
2024-08-12T11:02:24+00:00,33
2024-08-12T16:19:07+00:00,34
2024-08-12T16:33:44+00:00,33
2024-08-12T16:38:21+00:00,34
2024-08-12T16:40:55+00:00,33
2024-08-13T00:12:33+00:00,34
2024-08-13T08:29:26+00:00,33
2024-08-13T12:28:24+00:00,34
2024-08-13T14:15:51+00:00,35
2024-08-13T14:16:08+00:00,34
2024-08-14T13:01:07+00:00,35
2024-08-14T21:35:31+00:00,34
2024-08-14T22:00:14+00:00,33
2024-08-14T23:46:57+00:00,34
2024-08-14T23:51:58+00:00,33
2024-08-15T00:08:30+00:00,34
2024-08-15T10:10:05+00:00,35
2024-08-15T11:26:25+00:00,34
2024-08-15T11:57:17+00:00,33
2024-08-15T11:57:48+00:00,34
2024-08-15T12:01:36+00:00,33
2024-08-17T12:58:01+00:00,34
2024-08-17T12:58:12+00:00,33
2024-08-17T17:18:08+00:00,34
2024-08-18T11:54:22+00:00,33
2024-08-18T12:04:56+00:00,32
2024-08-18T13:15:29+00:00,33
2024-08-18T13:16:30+00:00,32
2024-08-18T13:52:58+00:00,33
2024-08-18T13:53:03+00:00,32
2024-08-18T14:15:03+00:00,33
2024-08-18T14:16:37+00:00,32
2024-08-18T14:40:42+00:00,33
2024-08-18T14:41:15+00:00,32
2024-08-18T15:18:57+00:00,31
2024-08-18T15:38:52+00:00,32
2024-08-19T13:06:22+00:00,31
2024-08-19T16:17:15+00:00,32
2024-08-19T16:17:35+00:00,31
2024-08-19T21:55:07+00:00,32
2024-08-20T10:10:38+00:00,33
2024-08-20T10:16:26+00:00,32
2024-08-20T10:21:07+00:00,31
2024-08-20T10:47:51+00:00,32
2024-08-20T11:08:53+00:00,31
2024-08-20T11:10:40+00:00,32
2024-08-20T12:36:19+00:00,31
2024-08-20T14:15:34+00:00,32
2024-08-20T14:21:04+00:00,33
2024-08-20T17:53:16+00:00,32
2024-08-20T17:53:52+00:00,31
2024-08-20T17:54:51+00:00,32
2024-08-21T11:16:47+00:00,31
2024-08-21T11:45:27+00:00,32
2024-08-23T13:58:47+00:00,33
2024-08-29T10:27:23+00:00,34
2024-08-30T08:32:38+00:00,33
2024-09-03T23:44:15+00:00,34
2024-09-04T21:25:34+00:00,35
2024-09-04T23:15:51+00:00,36
2024-09-05T01:00:35+00:00,35
2024-09-05T01:05:41+00:00,36
2024-09-05T01:11:50+00:00,35
2024-09-05T01:12:05+00:00,34
2024-09-05T01:14:33+00:00,33
2024-09-05T01:26:50+00:00,34
2024-09-05T01:29:07+00:00,33
2024-09-05T01:31:04+00:00,32
2024-09-05T10:00:27+00:00,31
2024-09-05T10:59:50+00:00,32
2024-09-05T11:23:09+00:00,33
2024-09-05T11:51:50+00:00,32
2024-09-05T12:33:40+00:00,33
2024-09-05T13:36:06+00:00,32
2024-09-05T13:49:52+00:00,33
2024-09-05T13:50:09+00:00,32
2024-09-05T13:59:09+00:00,33
2024-09-05T14:23:51+00:00,32
2024-09-05T14:24:25+00:00,31
2024-09-05T15:09:08+00:00,32
2024-09-05T15:10:56+00:00,31
2024-09-05T15:41:24+00:00,30
2024-09-06T16:27:40+00:00,31
2024-09-07T15:40:13+00:00,32
2024-09-07T15:53:48+00:00,33
2024-09-07T15:54:17+00:00,32
2024-09-07T15:56:49+00:00,31
2024-09-08T15:37:53+00:00,32
2024-09-08T15:38:00+00:00,31
2024-09-08T16:04:22+00:00,32
2024-09-09T12:39:20+00:00,33
2024-09-10T13:55:19+00:00,34
2024-09-10T14:54:45+00:00,33
2024-09-10T15:09:57+00:00,32
2024-09-10T15:13:58+00:00,31
2024-09-10T15:15:08+00:00,30
2024-09-11T11:30:54+00:00,31
2024-09-11T16:43:43+00:00,30
2024-09-11T20:32:22+00:00,31
2024-09-11T22:25:34+00:00,30
2024-09-13T10:40:50+00:00,31
2024-09-13T10:56:45+00:00,30
2024-09-13T14:51:33+00:00,31
2024-09-13T14:56:55+00:00,30
2024-09-13T16:28:59+00:00,31
2024-09-13T16:46:13+00:00,30
2024-09-13T17:24:03+00:00,31
2024-09-14T11:51:24+00:00,30
2024-09-14T12:39:38+00:00,31
2024-09-14T12:58:20+00:00,30
2024-09-14T12:58:53+00:00,31
2024-09-14T13:15:14+00:00,30
2024-09-14T13:22:53+00:00,31
2024-09-14T13:31:58+00:00,30
2024-09-14T15:30:14+00:00,31
2024-09-15T11:46:10+00:00,32
2024-09-15T11:46:35+00:00,31
2024-09-15T14:02:10+00:00,30
2024-09-15T14:03:31+00:00,31
2024-09-15T14:03:53+00:00,30
2024-09-15T14:17:25+00:00,31
2024-09-15T16:51:59+00:00,30
2024-09-15T16:54:39+00:00,31
2024-09-16T07:28:04+00:00,30
2024-09-16T08:11:52+00:00,31
2024-09-16T08:45:33+00:00,30
2024-09-16T11:03:49+00:00,31
2024-09-16T13:47:22+00:00,32
2024-09-16T15:55:46+00:00,31
2024-09-16T17:26:02+00:00,32
2024-09-17T08:19:25+00:00,31
2024-09-17T08:25:41+00:00,32
2024-09-17T08:25:57+00:00,31
2024-09-17T15:40:08+00:00,32
2024-09-17T16:00:00+00:00,33
2024-09-18T09:57:21+00:00,32
2024-09-18T09:58:51+00:00,33
2024-09-18T12:56:48+00:00,32
2024-09-18T12:58:38+00:00,33
2024-09-18T13:56:30+00:00,32
2024-09-22T11:14:29+00:00,33
2024-09-22T11:14:36+00:00,32
2024-09-22T11:16:29+00:00,33
2024-09-23T08:20:29+00:00,34
2024-09-23T08:21:39+00:00,35
2024-09-23T08:21:53+00:00,34
2024-09-23T18:11:43+00:00,33
2024-09-23T18:13:01+00:00,34
2024-09-24T13:58:39+00:00,33
2024-09-26T09:58:38+00:00,34
2024-09-26T10:38:01+00:00,35
2024-09-26T10:41:48+00:00,34
2024-09-26T11:29:29+00:00,35
2024-09-26T11:32:18+00:00,34
2024-09-26T11:34:46+00:00,33
2024-09-26T12:42:28+00:00,34
2024-09-26T12:46:54+00:00,33
2024-09-27T13:37:19+00:00,34
2024-09-27T15:27:46+00:00,35
2024-09-27T15:33:26+00:00,36
2024-09-27T15:35:38+00:00,35
2024-09-27T15:50:16+00:00,34
2024-09-27T17:51:15+00:00,35
2024-09-27T17:53:56+00:00,36
2024-09-27T17:54:06+00:00,35
2024-09-29T14:18:33+00:00,34
2024-09-30T09:31:29+00:00,33
2024-09-30T09:39:00+00:00,34
2024-09-30T09:39:25+00:00,33
2024-09-30T12:30:52+00:00,32
2024-09-30T12:45:55+00:00,33
2024-09-30T12:54:26+00:00,32
2024-09-30T13:08:26+00:00,33
2024-09-30T15:33:11+00:00,32
2024-09-30T16:05:02+00:00,33
2024-09-30T22:51:47+00:00,34
2024-09-30T23:02:15+00:00,33
2024-09-30T23:03:15+00:00,34
2024-09-30T23:07:14+00:00,33
2024-10-01T08:02:59+00:00,34
2024-10-01T08:03:12+00:00,33
2024-10-01T09:40:28+00:00,34
2024-10-01T09:45:36+00:00,33
2024-10-01T17:29:10+00:00,34
2024-10-01T20:30:09+00:00,33
2024-10-01T20:43:19+00:00,34
2024-10-01T20:46:51+00:00,33
2024-10-01T21:01:27+00:00,32
2024-10-02T18:02:16+00:00,33
2024-10-02T22:54:10+00:00,34
2024-10-03T09:57:57+00:00,35
2024-10-07T17:35:12+00:00,36
2024-10-09T12:34:12+00:00,35
2024-10-09T12:37:10+00:00,34
2024-10-09T13:19:13+00:00,35
2024-10-09T13:21:41+00:00,34
2024-10-09T13:32:20+00:00,35
2024-10-09T13:38:34+00:00,34
2024-10-09T15:27:00+00:00,35
2024-10-09T15:52:56+00:00,36
2024-10-09T15:53:05+00:00,35
2024-10-09T16:20:32+00:00,34
2024-10-09T19:15:41+00:00,35
2024-10-16T11:47:06+00:00,36
2024-10-16T12:19:10+00:00,35
2024-10-16T20:11:02+00:00,36
2024-10-16T22:00:35+00:00,35
2024-10-16T22:08:28+00:00,36
2024-10-16T22:08:46+00:00,35
