date,prs_open
2024-10-18T22:43:31+00:00,36
2024-10-20T17:41:37+00:00,37
2024-10-20T19:04:39+00:00,36
2024-10-21T19:18:53+00:00,37
2024-10-25T10:04:47+00:00,38
2024-10-25T21:21:31+00:00,39
2024-10-27T13:54:29+00:00,40
2024-10-27T13:58:13+00:00,39
2024-10-27T14:04:51+00:00,40
2024-10-27T14:05:33+00:00,39
2024-10-27T14:09:22+00:00,40
2024-10-27T14:09:58+00:00,39
2024-10-28T14:06:50+00:00,40
2024-10-28T14:09:28+00:00,39
2024-10-28T15:06:07+00:00,40
2024-10-28T15:12:45+00:00,39
2024-10-29T11:46:14+00:00,38
2024-10-30T14:02:10+00:00,39
2024-10-30T14:02:25+00:00,38
2024-10-31T11:37:18+00:00,39
2024-10-31T13:47:43+00:00,40
2024-11-06T23:49:36+00:00,39
2024-11-07T13:14:21+00:00,38
2024-11-08T18:28:02+00:00,39
2024-11-11T09:51:23+00:00,40
2024-11-11T09:56:02+00:00,39
2024-11-11T17:48:59+00:00,40
2024-11-11T17:49:09+00:00,39
2024-11-11T17:50:56+00:00,40
2024-11-11T18:10:00+00:00,39
2024-11-11T21:09:28+00:00,38
2024-11-11T21:10:12+00:00,37
2024-11-12T00:57:13+00:00,38
2024-11-12T00:57:38+00:00,37
2024-11-12T18:09:15+00:00,36
2024-11-13T10:05:02+00:00,37
2024-11-13T11:55:43+00:00,36
2024-11-13T18:16:32+00:00,37
2024-11-14T10:59:07+00:00,36
2024-11-15T10:59:22+00:00,35
2024-11-15T11:27:41+00:00,36
2024-11-15T11:28:09+00:00,35
2024-11-15T16:15:36+00:00,36
2024-11-15T16:16:23+00:00,35
2024-11-18T10:35:09+00:00,36
2024-11-18T10:37:57+00:00,35
2024-11-18T12:20:02+00:00,36
2024-11-18T12:40:18+00:00,35
2024-11-18T15:13:55+00:00,34
2024-11-18T16:16:05+00:00,35
2024-11-18T17:43:09+00:00,34
2024-11-18T18:18:32+00:00,35
2024-11-18T18:36:14+00:00,36
2024-11-18T18:36:23+00:00,35
2024-11-18T19:25:11+00:00,36
2024-11-18T19:25:42+00:00,35
2024-11-18T19:26:39+00:00,36
2024-11-18T22:49:20+00:00,37
2024-11-19T14:59:52+00:00,36
2024-11-20T11:25:55+00:00,35
2024-11-20T12:26:21+00:00,36
2024-11-20T12:34:03+00:00,35
2024-11-20T13:25:24+00:00,36
2024-11-20T15:16:38+00:00,35
2024-11-21T00:20:01+00:00,36
2024-11-21T12:52:50+00:00,37
2024-11-23T13:53:13+00:00,38
2024-11-24T12:05:07+00:00,39
2024-11-25T14:51:55+00:00,40
2024-11-25T14:52:21+00:00,39
2024-11-25T15:41:21+00:00,40
2024-11-25T15:41:29+00:00,39
2024-11-25T15:44:19+00:00,38
2024-11-25T15:47:49+00:00,37
2024-11-25T16:06:50+00:00,36
2024-11-25T22:54:49+00:00,37
2024-11-27T18:12:35+00:00,38
2024-11-27T20:43:34+00:00,37
2024-11-27T23:04:03+00:00,38
2024-11-27T23:04:53+00:00,37
2024-11-27T23:16:04+00:00,38
2024-11-27T23:16:28+00:00,37
2024-12-02T10:26:44+00:00,38
2024-12-02T10:28:03+00:00,37
2024-12-05T00:13:03+00:00,38
2024-12-05T00:13:10+00:00,37
2024-12-05T11:22:32+00:00,38
2024-12-06T10:55:12+00:00,39
2024-12-06T13:20:30+00:00,40
2024-12-06T13:24:36+00:00,39
2024-12-06T16:56:18+00:00,38
2024-12-06T16:57:07+00:00,37
2024-12-11T11:20:10+00:00,38
2024-12-11T11:20:22+00:00,37
2024-12-11T11:43:23+00:00,38
2024-12-11T11:44:03+00:00,37
2024-12-11T22:35:21+00:00,38
2024-12-11T22:40:54+00:00,37
2024-12-11T23:09:45+00:00,36
2024-12-11T23:33:02+00:00,35
2024-12-12T00:02:42+00:00,34
2024-12-12T11:50:08+00:00,33
2024-12-12T14:27:07+00:00,34
2024-12-12T17:20:21+00:00,35
2024-12-12T19:34:17+00:00,34
2024-12-12T20:15:15+00:00,35
2024-12-12T20:24:44+00:00,34
2024-12-13T00:08:46+00:00,35
2024-12-13T00:36:00+00:00,34
2024-12-13T15:40:51+00:00,33
2024-12-15T16:15:29+00:00,34
2024-12-15T16:44:44+00:00,33
2024-12-15T17:37:26+00:00,34
2024-12-15T17:37:45+00:00,33
2024-12-16T11:28:47+00:00,34
2024-12-16T16:37:41+00:00,35
2024-12-16T20:38:22+00:00,34
2024-12-16T21:18:36+00:00,33
2024-12-16T21:39:11+00:00,34
2024-12-16T21:40:50+00:00,33
2024-12-16T21:52:51+00:00,34
2024-12-16T23:11:31+00:00,35
2024-12-17T00:41:04+00:00,36
2024-12-17T00:41:25+00:00,35
2024-12-17T11:24:03+00:00,34
2024-12-17T11:25:17+00:00,33
2024-12-17T11:42:16+00:00,34
2024-12-17T16:00:03+00:00,35
2024-12-17T16:06:09+00:00,34
2024-12-17T16:23:55+00:00,35
2024-12-17T17:40:09+00:00,36
2024-12-17T18:08:41+00:00,35
2024-12-17T19:26:17+00:00,34
2024-12-17T20:06:24+00:00,33
2024-12-17T20:08:38+00:00,32
2024-12-17T20:10:35+00:00,33
2024-12-17T20:10:51+00:00,32
2024-12-17T20:13:10+00:00,31
2024-12-17T21:48:31+00:00,32
2024-12-18T18:34:36+00:00,31
2024-12-20T22:22:07+00:00,32
2024-12-20T22:45:10+00:00,31
2024-12-21T12:17:56+00:00,30
2024-12-26T22:39:30+00:00,31
2024-12-29T17:42:45+00:00,30
2024-12-29T22:47:39+00:00,31
2025-01-03T13:31:56+00:00,32
2025-01-04T09:19:47+00:00,31
2025-01-07T10:16:32+00:00,30
2025-01-12T21:27:00+00:00,31
2025-01-14T01:35:41+00:00,32
2025-01-14T01:40:23+00:00,31
2025-01-14T12:05:02+00:00,32
2025-01-15T10:30:00+00:00,31
2025-01-15T10:47:29+00:00,32
2025-01-15T10:52:05+00:00,31
2025-01-15T12:51:09+00:00,32
2025-01-15T23:50:24+00:00,33
2025-01-16T00:21:46+00:00,32
2025-01-17T09:44:08+00:00,31
2025-01-18T20:20:26+00:00,32
2025-01-19T09:52:21+00:00,31
2025-01-21T20:38:21+00:00,32
2025-01-21T22:43:32+00:00,33
2025-01-21T22:58:12+00:00,32
2025-01-22T09:25:42+00:00,31
2025-01-22T12:25:54+00:00,30
2025-01-22T13:15:54+00:00,31
2025-01-22T13:16:29+00:00,30
2025-01-22T16:40:25+00:00,31
2025-01-22T17:33:15+00:00,32
2025-01-22T17:33:22+00:00,31
2025-01-22T17:40:41+00:00,32
2025-01-22T17:40:59+00:00,31
2025-01-23T09:37:23+00:00,32
2025-01-23T09:58:57+00:00,31
2025-01-23T13:49:05+00:00,32
2025-01-23T14:07:33+00:00,31
2025-01-27T11:04:48+00:00,32
2025-01-27T11:04:58+00:00,31
2025-01-27T12:34:08+00:00,32
2025-01-27T12:43:45+00:00,31
2025-01-27T15:34:42+00:00,32
2025-01-27T18:26:58+00:00,31
2025-01-27T20:10:02+00:00,32
2025-01-27T20:20:47+00:00,31
2025-01-27T20:30:20+00:00,32
2025-01-27T20:30:35+00:00,31
2025-01-28T13:05:31+00:00,32
2025-01-29T12:36:45+00:00,33
2025-01-29T12:37:07+00:00,32
2025-01-29T16:13:30+00:00,33
2025-01-29T18:46:52+00:00,32
2025-01-29T19:41:55+00:00,33
2025-01-30T11:02:50+00:00,34
2025-01-30T18:28:40+00:00,33
2025-01-30T21:26:10+00:00,34
2025-01-30T21:26:26+00:00,33
2025-01-30T21:27:43+00:00,34
2025-01-30T21:27:51+00:00,33
2025-02-04T18:03:30+00:00,32
2025-02-04T18:08:45+00:00,33
2025-02-04T19:01:15+00:00,32
2025-02-04T19:35:18+00:00,33
2025-02-04T19:36:09+00:00,32
2025-02-04T21:03:32+00:00,33
2025-02-05T16:25:24+00:00,34
2025-02-05T17:43:50+00:00,33
2025-02-06T21:36:17+00:00,32
2025-02-06T21:43:24+00:00,33
2025-02-06T21:43:56+00:00,32
2025-02-06T23:20:32+00:00,33
2025-02-09T03:07:14+00:00,32
2025-02-15T05:15:19+00:00,33
2025-02-21T07:28:11+00:00,34
2025-02-21T07:28:24+00:00,33
2025-02-21T08:01:39+00:00,34
2025-02-21T08:20:11+00:00,33
2025-02-21T08:30:37+00:00,34
2025-02-21T08:40:14+00:00,33
2025-02-21T14:03:45+00:00,32
2025-02-21T14:36:39+00:00,33
2025-02-21T14:38:22+00:00,34
2025-02-21T14:42:55+00:00,33
2025-02-21T14:54:46+00:00,32
2025-02-24T16:18:38+00:00,33
2025-02-25T10:15:51+00:00,34
2025-02-25T10:48:17+00:00,33
2025-02-25T12:10:33+00:00,34
2025-02-25T12:39:41+00:00,33
2025-02-25T12:47:41+00:00,32
2025-03-03T16:59:26+00:00,33
2025-03-04T10:28:48+00:00,34
2025-03-04T11:57:10+00:00,35
2025-03-04T12:48:01+00:00,34
2025-03-04T12:59:58+00:00,33
2025-03-04T14:02:25+00:00,32
2025-03-04T14:44:18+00:00,33
2025-03-04T23:07:37+00:00,34
2025-03-05T08:22:32+00:00,33
2025-03-05T13:40:43+00:00,34
2025-03-11T11:28:53+00:00,33
2025-03-11T12:35:30+00:00,34
2025-03-12T14:38:23+00:00,35
2025-03-14T15:46:46+00:00,36
2025-03-15T15:07:49+00:00,37
2025-03-17T22:08:23+00:00,38
2025-03-19T18:55:09+00:00,37
2025-03-19T23:04:58+00:00,38
2025-03-21T13:30:35+00:00,37
2025-03-22T19:17:20+00:00,38
2025-03-22T19:22:23+00:00,39
2025-03-22T19:41:42+00:00,40
2025-03-22T21:19:02+00:00,41
2025-03-23T22:21:28+00:00,42
2025-03-27T07:35:58+00:00,43
2025-03-27T08:26:50+00:00,42
2025-03-27T08:29:01+00:00,41
2025-03-27T08:37:02+00:00,40
2025-03-27T08:40:22+00:00,39
2025-03-27T08:42:21+00:00,38
2025-03-27T08:43:20+00:00,37
2025-03-28T00:45:05+00:00,38
2025-03-29T18:33:47+00:00,39
2025-03-31T18:32:49+00:00,40
2025-03-31T19:18:26+00:00,39
2025-03-31T19:21:24+00:00,38
2025-03-31T19:26:03+00:00,37
2025-04-04T23:50:45+00:00,38
2025-04-06T16:21:15+00:00,37
2025-04-07T08:47:55+00:00,38
2025-04-07T11:29:33+00:00,37
2025-04-07T11:44:24+00:00,38
2025-04-07T11:45:54+00:00,37
2025-04-07T15:43:46+00:00,36
2025-04-07T16:19:39+00:00,37
2025-04-07T16:23:53+00:00,36
2025-04-09T07:59:54+00:00,37
2025-04-09T08:00:48+00:00,36
2025-04-09T17:01:17+00:00,35
2025-04-14T06:57:55+00:00,34
2025-04-15T13:52:27+00:00,35
2025-04-17T16:10:20+00:00,36
2025-04-18T12:40:51+00:00,35
2025-04-18T12:51:49+00:00,34
2025-04-18T13:02:27+00:00,33
2025-04-18T13:03:50+00:00,34
2025-04-18T13:07:45+00:00,33
2025-04-18T13:29:25+00:00,34
2025-04-18T15:51:51+00:00,33
2025-04-19T10:10:09+00:00,32
2025-04-21T06:57:25+00:00,31
2025-04-22T10:48:57+00:00,32
2025-04-22T11:28:31+00:00,31
2025-04-22T14:47:22+00:00,32
2025-04-22T20:54:17+00:00,33
2025-04-22T21:40:47+00:00,32
2025-04-23T08:05:38+00:00,31
2025-04-24T10:40:07+00:00,32
2025-04-28T18:20:31+00:00,33
2025-04-29T08:28:06+00:00,32
2025-04-29T12:13:30+00:00,31
2025-04-29T13:43:30+00:00,32
2025-04-29T13:43:48+00:00,31
2025-04-29T18:08:32+00:00,32
2025-04-30T10:55:49+00:00,33
2025-04-30T12:39:43+00:00,34
2025-04-30T13:34:02+00:00,33
2025-04-30T17:29:40+00:00,32
2025-04-30T18:02:56+00:00,31
2025-04-30T18:51:41+00:00,32
2025-04-30T18:52:47+00:00,33
2025-04-30T21:16:44+00:00,34
2025-05-01T10:48:12+00:00,33
2025-05-01T12:37:27+00:00,32
2025-05-01T22:21:30+00:00,33
2025-05-06T11:33:55+00:00,34
2025-05-07T09:26:39+00:00,33
2025-05-07T09:27:06+00:00,32
2025-05-07T11:58:52+00:00,31
2025-05-07T12:48:11+00:00,32
2025-05-08T15:18:48+00:00,31
2025-05-08T15:40:19+00:00,32
2025-05-09T09:00:24+00:00,33
2025-05-09T14:13:32+00:00,32
2025-05-12T11:34:46+00:00,31
2025-05-12T18:15:47+00:00,32
2025-05-13T08:25:15+00:00,33
2025-05-13T08:26:27+00:00,32
2025-05-13T18:13:22+00:00,33
2025-05-13T18:16:40+00:00,32
2025-05-13T18:26:27+00:00,33
2025-05-14T09:41:14+00:00,32
2025-05-14T10:13:28+00:00,33
2025-05-14T10:15:14+00:00,32
2025-05-14T10:57:17+00:00,31
2025-05-15T11:11:26+00:00,32
2025-05-15T12:52:20+00:00,31
2025-05-15T13:29:42+00:00,32
2025-05-15T13:35:40+00:00,31
2025-05-15T15:59:28+00:00,32
2025-05-16T11:01:06+00:00,33
2025-05-16T18:21:30+00:00,32
2025-05-16T18:32:01+00:00,31
2025-05-16T18:42:02+00:00,32
2025-05-17T12:19:29+00:00,33
2025-05-19T09:10:35+00:00,32
2025-05-19T23:57:47+00:00,33
2025-05-21T03:43:14+00:00,34
2025-05-21T17:13:23+00:00,35
2025-05-22T07:53:07+00:00,34
2025-05-22T07:56:01+00:00,33
2025-05-22T08:00:05+00:00,34
2025-05-22T08:00:12+00:00,33
2025-05-27T19:57:14+00:00,34
2025-05-27T22:35:36+00:00,35
2025-05-27T22:54:57+00:00,34
2025-05-28T10:04:58+00:00,33
2025-05-30T12:22:23+00:00,32
2025-05-30T12:29:54+00:00,33
2025-05-30T12:30:37+00:00,32
2025-05-30T19:40:50+00:00,33
2025-05-31T00:11:13+00:00,34
2025-05-31T00:31:58+00:00,35
2025-06-02T11:40:48+00:00,36
2025-06-02T14:16:25+00:00,37
2025-06-06T11:36:39+00:00,38
2025-06-06T15:02:51+00:00,37
2025-06-06T15:03:06+00:00,36
2025-06-06T15:06:36+00:00,35
2025-06-06T15:12:50+00:00,34
2025-06-07T07:53:52+00:00,33
2025-06-07T09:16:12+00:00,34
2025-06-07T09:31:31+00:00,33
2025-06-07T09:34:23+00:00,34
2025-06-07T12:36:18+00:00,33
2025-06-09T19:59:26+00:00,34
2025-06-11T10:40:40+00:00,35
2025-06-11T10:55:20+00:00,34
2025-06-11T11:03:44+00:00,35
2025-06-11T16:28:04+00:00,36
2025-06-15T15:56:44+00:00,37
2025-06-19T22:28:00+00:00,38
2025-06-21T01:14:07+00:00,39
2025-06-23T21:05:15+00:00,38
2025-06-23T21:29:44+00:00,37
2025-06-30T16:17:26+00:00,38
2025-06-30T16:29:09+00:00,37
2025-06-30T19:20:55+00:00,38
2025-06-30T19:39:02+00:00,37
2025-07-01T02:10:47+00:00,38
2025-07-01T02:33:39+00:00,37
2025-07-01T16:41:14+00:00,38
2025-07-01T16:57:05+00:00,37
2025-07-02T10:32:01+00:00,36
2025-07-02T11:15:19+00:00,37
2025-07-02T11:47:20+00:00,36
2025-07-02T11:49:50+00:00,37
2025-07-02T11:50:53+00:00,36
2025-07-02T12:05:05+00:00,37
2025-07-02T14:10:07+00:00,38
2025-07-02T14:21:10+00:00,37
2025-07-02T22:41:27+00:00,38
2025-07-03T08:17:46+00:00,39
2025-07-03T10:01:10+00:00,38
2025-07-03T10:10:00+00:00,37
2025-07-03T13:58:50+00:00,38
2025-07-03T14:31:33+00:00,37
2025-07-04T14:49:59+00:00,38
2025-07-05T12:53:45+00:00,37
2025-07-05T13:39:16+00:00,38
2025-07-05T13:54:33+00:00,39
2025-07-05T14:14:44+00:00,40
2025-07-05T14:18:46+00:00,39
2025-07-05T14:22:30+00:00,40
2025-07-05T14:25:18+00:00,39
2025-07-05T14:25:29+00:00,38
2025-07-05T14:27:47+00:00,37
2025-07-05T14:35:46+00:00,36
2025-07-05T22:09:47+00:00,37
2025-07-06T12:30:08+00:00,38
2025-07-07T10:00:04+00:00,37
2025-07-07T18:36:03+00:00,38
2025-07-08T21:57:32+00:00,37
2025-07-09T10:16:45+00:00,38
2025-07-09T10:19:06+00:00,37
2025-07-11T14:29:13+00:00,38
2025-07-21T11:58:56+00:00,39
2025-07-22T21:29:11+00:00,40
2025-07-23T18:53:17+00:00,41
2025-07-25T12:44:02+00:00,40
2025-07-28T08:20:10+00:00,41
2025-07-28T21:18:27+00:00,42
2025-07-29T17:38:04+00:00,43
2025-07-30T11:59:54+00:00,42
2025-07-30T12:00:27+00:00,41
2025-07-30T12:02:36+00:00,40
2025-07-30T16:23:53+00:00,41
2025-07-30T17:35:53+00:00,42
2025-07-31T16:18:04+00:00,43
2025-07-31T16:18:19+00:00,42
2025-07-31T23:01:58+00:00,43
2025-08-16T15:29:31+00:00,42
2025-08-16T16:38:16+00:00,43
2025-08-16T16:42:03+00:00,42
2025-08-16T16:52:02+00:00,43
2025-08-16T16:54:13+00:00,42
2025-08-18T18:48:03+00:00,43
2025-08-19T09:09:38+00:00,44
2025-08-19T09:09:58+00:00,43
2025-08-19T10:03:29+00:00,44
2025-08-19T10:07:23+00:00,43
2025-08-19T10:12:29+00:00,44
2025-08-19T10:12:43+00:00,43
2025-08-19T10:13:01+00:00,42
2025-08-19T10:22:52+00:00,43
2025-08-19T10:24:40+00:00,42
2025-08-19T10:31:34+00:00,43
2025-08-19T10:33:53+00:00,42
2025-08-19T10:35:16+00:00,41
2025-08-19T10:35:42+00:00,40
2025-08-19T10:36:05+00:00,39
2025-08-19T11:02:37+00:00,40
2025-08-19T11:05:06+00:00,39
2025-08-19T12:58:11+00:00,40
2025-08-19T13:07:48+00:00,39
2025-08-19T13:16:32+00:00,40
2025-08-19T14:02:29+00:00,41
2025-08-19T14:36:20+00:00,40
2025-08-19T14:45:33+00:00,39
2025-08-19T14:45:57+00:00,38
2025-08-19T14:51:34+00:00,37
2025-08-21T13:37:23+00:00,38
2025-08-21T13:52:47+00:00,37
2025-08-21T14:52:22+00:00,36
2025-08-22T09:23:31+00:00,37
2025-08-22T10:43:12+00:00,36
2025-08-22T10:43:58+00:00,37
2025-08-27T12:41:31+00:00,38
2025-08-27T13:31:47+00:00,39
2025-08-27T14:24:45+00:00,38
2025-08-29T12:38:10+00:00,37
2025-08-29T12:42:38+00:00,38
2025-08-29T12:52:03+00:00,37
2025-08-29T13:00:00+00:00,38
2025-08-29T14:59:36+00:00,39
2025-08-29T15:00:08+00:00,38
2025-09-02T15:55:35+00:00,39
2025-09-02T20:56:53+00:00,40
2025-09-02T20:57:03+00:00,41
2025-09-02T21:18:39+00:00,42
2025-09-03T13:52:43+00:00,43
2025-09-03T14:07:56+00:00,42
2025-09-03T14:18:20+00:00,41
2025-09-03T21:44:05+00:00,42
2025-09-04T14:37:22+00:00,41
2025-09-04T14:38:01+00:00,40
2025-09-04T15:22:33+00:00,41
2025-09-04T15:31:06+00:00,40
2025-09-05T08:33:59+00:00,41
2025-09-05T08:51:10+00:00,42
2025-09-05T10:40:12+00:00,41
2025-09-05T10:46:37+00:00,42
2025-09-05T10:50:12+00:00,41
2025-09-05T10:57:26+00:00,40
2025-09-05T11:29:06+00:00,41
2025-09-05T11:29:59+00:00,40
2025-09-05T11:31:39+00:00,41
2025-09-05T11:31:55+00:00,40
2025-09-08T14:02:56+00:00,39
2025-09-08T14:20:28+00:00,40
2025-09-08T19:54:34+00:00,41
2025-09-09T12:37:43+00:00,42
2025-09-09T12:38:54+00:00,41
2025-09-09T16:13:19+00:00,42
2025-09-12T16:25:05+00:00,43
2025-09-15T18:52:04+00:00,44
2025-09-16T10:19:26+00:00,45
2025-09-16T11:37:17+00:00,44
2025-09-16T16:00:37+00:00,43
2025-09-16T16:19:27+00:00,44
2025-09-16T17:54:48+00:00,43
2025-09-17T17:56:16+00:00,44
2025-09-17T19:23:16+00:00,45
2025-09-17T19:23:28+00:00,44
2025-09-17T19:26:08+00:00,43
2025-10-01T07:36:37+00:00,44
2025-10-01T07:38:39+00:00,43
2025-10-13T22:50:36+00:00,44
2025-10-16T20:40:31+00:00,45
2025-10-17T05:44:04+00:00,46
2025-10-21T10:05:00+00:00,47
2025-10-21T14:21:15+00:00,46
2025-10-22T17:52:48+00:00,47
2025-10-23T20:04:07+00:00,48
2025-10-24T22:48:39+00:00,49
2025-10-25T07:13:09+00:00,50
2025-10-25T08:07:28+00:00,51
2025-10-25T09:09:17+00:00,50
2025-10-25T09:09:54+00:00,49
2025-10-25T09:10:11+00:00,48
2025-10-25T15:17:12+00:00,49
2025-10-25T22:12:44+00:00,48
2025-10-25T23:33:21+00:00,49
2025-10-25T23:33:40+00:00,48
2025-10-28T14:04:05+00:00,49
2025-10-30T22:36:52+00:00,50
2025-11-06T21:06:43+00:00,51
2025-11-10T17:50:36+00:00,52
2025-11-12T10:05:40+00:00,53
2025-11-12T10:43:50+00:00,52
2025-11-12T10:59:43+00:00,53
2025-11-14T22:36:57+00:00,54
2025-11-15T21:14:31+00:00,55
2025-11-24T00:12:49+00:00,56
2025-11-26T05:21:33+00:00,57
2025-11-26T11:46:51+00:00,58
2025-11-27T14:11:06+00:00,59
2025-11-28T13:57:29+00:00,60
2025-11-28T14:03:49+00:00,59
2025-11-28T15:37:46+00:00,60
2025-11-28T16:11:19+00:00,61
2025-11-28T16:20:21+00:00,60
2025-11-28T17:31:15+00:00,61
2025-11-28T17:46:20+00:00,62
2025-12-02T09:57:17+00:00,63
2025-12-02T11:06:09+00:00,64
2025-12-02T11:08:40+00:00,65
2025-12-02T20:52:30+00:00,66
2025-12-03T12:58:13+00:00,65
2025-12-03T13:31:47+00:00,66
2025-12-05T10:48:40+00:00,67
2025-12-05T11:01:23+00:00,66
2025-12-05T11:56:04+00:00,67
2025-12-05T21:42:20+00:00,68
2025-12-05T21:47:01+00:00,67
2025-12-05T22:19:51+00:00,68
2025-12-05T22:27:36+00:00,67
2025-12-05T23:49:56+00:00,68
2025-12-05T23:53:07+00:00,67
2025-12-06T00:00:53+00:00,68
2025-12-06T19:08:02+00:00,67
2025-12-08T08:53:14+00:00,68
2025-12-08T08:53:33+00:00,67
2025-12-08T09:09:40+00:00,68
2025-12-08T10:23:09+00:00,69
2025-12-08T12:37:33+00:00,68
2025-12-08T14:03:48+00:00,69
2025-12-08T15:00:23+00:00,70
2025-12-08T15:30:00+00:00,71
2025-12-08T16:49:53+00:00,70
2025-12-08T16:56:13+00:00,69
2025-12-09T14:23:59+00:00,70
2025-12-09T15:18:48+00:00,71
2025-12-09T16:02:16+00:00,70
2025-12-09T20:29:54+00:00,71
2025-12-09T20:44:38+00:00,70
2025-12-10T16:24:12+00:00,71
2025-12-11T11:42:13+00:00,72
2025-12-11T12:06:35+00:00,71
2025-12-12T22:06:23+00:00,72
2025-12-16T00:50:06+00:00,73
2025-12-16T18:28:45+00:00,74
2025-12-17T09:08:16+00:00,73
2025-12-17T18:06:00+00:00,74
2025-12-17T19:25:54+00:00,73
2025-12-17T20:43:20+00:00,74
2025-12-18T05:26:21+00:00,75
2025-12-19T12:37:45+00:00,76
2025-12-20T18:53:21+00:00,77
2025-12-21T20:29:37+00:00,78
2025-12-21T21:14:40+00:00,77
2025-12-21T21:47:40+00:00,78
2025-12-21T21:48:28+00:00,77
2025-12-22T15:25:20+00:00,78
2025-12-22T17:09:19+00:00,77
2025-12-22T17:32:10+00:00,78
2026-01-08T01:20:52+00:00,79
2026-01-08T19:42:03+00:00,80
2026-01-08T20:05:16+00:00,79
2026-01-08T23:49:47+00:00,80
2026-01-12T10:05:25+00:00,81
2026-01-12T19:07:14+00:00,80
2026-01-13T13:25:30+00:00,81
2026-01-13T16:56:11+00:00,82
2026-01-13T19:07:47+00:00,83
2026-01-13T19:17:47+00:00,82
2026-01-13T23:02:02+00:00,83
2026-01-14T20:10:53+00:00,84
2026-01-14T20:41:39+00:00,85
2026-01-16T23:33:21+00:00,86
2026-01-23T16:34:57+00:00,87
2026-01-30T08:37:33+00:00,88
2026-02-04T17:29:12+00:00,89
2026-02-17T12:32:44+00:00,90
2026-02-17T18:50:42+00:00,91
2026-02-20T09:45:39+00:00,92
2026-02-21T09:07:51+00:00,93
2026-02-21T18:37:28+00:00,94
