date,cumulative_prs_created
2021-11-18T18:53:44+00:00,530
2021-11-19T18:46:24+00:00,531
2021-11-22T08:29:56+00:00,532
2021-11-22T22:46:32+00:00,533
2021-11-23T15:19:44+00:00,534
2021-11-25T23:46:26+00:00,535
2021-12-13T07:24:11+00:00,536
2021-12-13T12:06:43+00:00,537
2021-12-16T19:14:03+00:00,538
2021-12-25T13:56:37+00:00,539
2022-01-05T11:16:10+00:00,540
2022-01-20T10:55:25+00:00,541
2022-02-01T09:59:40+00:00,542
2022-02-04T23:30:49+00:00,543
2022-02-11T14:53:06+00:00,544
2022-02-12T16:46:56+00:00,545
2022-02-15T13:31:15+00:00,546
2022-02-17T09:59:47+00:00,547
2022-02-23T15:30:21+00:00,548
2022-02-23T19:46:43+00:00,549
2022-02-25T05:29:52+00:00,550
2022-03-01T17:36:02+00:00,551
2022-03-10T14:46:16+00:00,552
2022-03-15T14:35:30+00:00,553
2022-03-21T12:39:13+00:00,554
2022-03-30T21:33:10+00:00,555
2022-03-31T07:15:14+00:00,556
2022-04-01T08:58:56+00:00,557
2022-04-04T11:24:50+00:00,558
2022-04-08T13:26:59+00:00,559
2022-04-09T02:41:41+00:00,560
2022-04-10T15:11:46+00:00,561
2022-04-15T14:01:52+00:00,562
2022-04-16T04:08:11+00:00,563
2022-05-07T21:54:39+00:00,564
2022-05-20T07:14:50+00:00,565
2022-05-23T10:26:08+00:00,566
2022-05-30T18:20:23+00:00,567
2022-06-05T14:33:41+00:00,568
2022-06-07T05:11:22+00:00,569
2022-06-07T07:07:55+00:00,570
2022-06-13T10:00:31+00:00,571
2022-06-13T10:03:52+00:00,572
2022-06-16T12:18:34+00:00,573
2022-06-20T11:19:26+00:00,574
2022-06-23T12:38:26+00:00,575
2022-06-23T15:44:44+00:00,576
2022-06-27T09:24:51+00:00,577
2022-07-01T11:24:05+00:00,578
2022-07-06T14:41:23+00:00,579
2022-07-12T09:05:15+00:00,580
2022-07-16T07:00:34+00:00,581
2022-07-19T23:56:12+00:00,582
2022-07-20T12:26:40+00:00,583
2022-07-20T13:34:47+00:00,584
2022-07-26T10:38:46+00:00,585
2022-07-26T18:21:43+00:00,586
2022-08-01T12:40:45+00:00,587
2022-08-09T07:34:44+00:00,588
2022-08-09T23:51:45+00:00,589
2022-08-10T05:57:46+00:00,590
2022-08-11T12:02:32+00:00,591
2022-08-14T22:53:19+00:00,592
2022-08-14T23:08:04+00:00,593
2022-08-17T12:33:08+00:00,594
2022-08-30T09:20:42+00:00,595
2022-09-01T09:28:34+00:00,596
2022-09-08T21:30:17+00:00,597
2022-09-09T22:43:05+00:00,598
2022-09-09T23:05:19+00:00,599
2022-09-09T23:08:33+00:00,600
2022-09-10T18:09:46+00:00,601
2022-09-21T02:32:46+00:00,602
2022-09-27T15:50:18+00:00,603
2022-10-10T15:26:45+00:00,604
2022-10-13T14:52:33+00:00,605
2022-10-30T16:21:03+00:00,606
2022-10-31T19:02:26+00:00,607
2022-11-08T14:54:46+00:00,608
2022-11-09T11:54:57+00:00,609
2022-11-10T12:52:50+00:00,610
2022-11-11T09:43:32+00:00,611
2022-11-13T21:52:57+00:00,612
2022-11-22T16:33:47+00:00,613
2022-11-23T00:53:04+00:00,614
2022-11-23T09:20:59+00:00,615
2022-11-29T01:37:50+00:00,616
2022-12-07T10:38:05+00:00,617
2022-12-07T16:35:27+00:00,618
2022-12-08T11:08:03+00:00,619
2022-12-09T11:45:04+00:00,620
2022-12-09T15:10:32+00:00,621
2022-12-13T05:52:18+00:00,622
2022-12-14T17:54:52+00:00,623
2022-12-15T23:07:19+00:00,624
2022-12-15T23:47:53+00:00,625
2022-12-16T11:00:05+00:00,626
2022-12-16T14:50:27+00:00,627
2022-12-16T15:48:06+00:00,628
2022-12-19T14:17:36+00:00,629
2022-12-19T14:17:57+00:00,630
2022-12-19T14:18:26+00:00,631
2022-12-20T22:48:01+00:00,632
2022-12-27T14:25:36+00:00,633
2022-12-30T10:42:17+00:00,634
2022-12-30T21:16:13+00:00,635
2023-01-01T00:41:28+00:00,636
2023-01-01T23:12:56+00:00,637
2023-01-03T00:00:35+00:00,638
2023-01-03T02:03:30+00:00,639
2023-01-06T21:41:12+00:00,640
2023-01-10T15:27:46+00:00,641
2023-01-15T22:48:56+00:00,642
2023-02-02T09:49:57+00:00,643
2023-02-02T16:50:29+00:00,644
2023-02-03T14:42:30+00:00,645
2023-02-06T17:10:04+00:00,646
2023-03-05T13:01:27+00:00,647
2023-03-08T10:28:20+00:00,648
2023-03-09T11:07:04+00:00,649
2023-03-09T15:46:21+00:00,650
2023-03-10T16:44:35+00:00,651
2023-03-20T22:49:46+00:00,652
2023-03-20T23:47:24+00:00,653
2023-03-24T22:32:48+00:00,654
2023-03-31T09:51:47+00:00,655
2023-04-13T09:48:44+00:00,656
2023-04-14T05:55:03+00:00,657
2023-04-14T09:45:19+00:00,658
2023-04-24T15:00:38+00:00,659
2023-04-25T09:24:28+00:00,660
2023-04-25T10:33:44+00:00,661
2023-04-25T11:08:19+00:00,662
2023-04-25T12:08:42+00:00,663
2023-04-25T12:29:28+00:00,664
2023-04-25T12:42:29+00:00,665
2023-05-23T11:53:01+00:00,666
2023-05-24T08:18:01+00:00,667
2023-05-25T17:30:38+00:00,668
2023-05-29T11:35:57+00:00,669
2023-06-13T08:27:06+00:00,670
2023-06-16T14:55:17+00:00,671
2023-06-16T20:18:13+00:00,672
2023-06-25T10:35:33+00:00,673
2023-07-01T12:48:06+00:00,674
2023-07-04T17:07:56+00:00,675
2023-07-13T13:52:46+00:00,676
2023-07-24T04:13:40+00:00,677
2023-07-25T12:42:22+00:00,678
2023-07-28T08:31:48+00:00,679
2023-07-29T13:07:56+00:00,680
2023-08-04T19:05:00+00:00,681
2023-08-04T19:27:32+00:00,682
2023-08-09T03:23:27+00:00,683
2023-08-09T13:05:35+00:00,684
2023-08-09T15:17:34+00:00,685
2023-08-11T00:27:57+00:00,686
2023-08-11T15:38:59+00:00,687
2023-08-11T16:59:13+00:00,688
2023-08-14T13:23:22+00:00,689
2023-08-15T12:47:59+00:00,690
2023-08-15T17:11:42+00:00,691
2023-08-15T20:49:53+00:00,692
2023-08-16T08:51:24+00:00,693
2023-08-16T14:30:55+00:00,694
2023-08-17T05:28:12+00:00,695
2023-08-17T19:21:14+00:00,696
2023-08-18T13:59:51+00:00,697
2023-08-18T14:24:58+00:00,698
2023-08-21T17:17:10+00:00,699
2023-08-21T18:25:39+00:00,700
2023-08-22T15:56:01+00:00,701
2023-08-23T14:35:22+00:00,702
2023-08-23T16:00:04+00:00,703
2023-08-24T09:00:06+00:00,704
2023-08-24T16:12:10+00:00,705
2023-08-25T14:11:02+00:00,706
2023-08-25T17:51:32+00:00,707
2023-08-25T21:06:40+00:00,708
2023-08-28T08:48:28+00:00,709
2023-08-28T12:04:47+00:00,710
2023-08-28T12:20:25+00:00,711
2023-08-29T06:11:06+00:00,712
2023-08-30T12:05:45+00:00,713
2023-08-30T20:01:11+00:00,714
2023-08-31T09:46:59+00:00,715
2023-08-31T12:23:28+00:00,716
2023-08-31T12:36:50+00:00,717
2023-08-31T13:58:40+00:00,718
2023-09-01T12:57:22+00:00,719
2023-09-03T14:04:48+00:00,720
2023-09-03T14:30:14+00:00,721
2023-09-04T17:44:28+00:00,722
2023-09-04T18:53:32+00:00,723
2023-09-04T21:10:07+00:00,724
2023-09-06T17:37:14+00:00,725
2023-09-11T11:36:36+00:00,726
2023-09-11T20:21:27+00:00,727
2023-09-11T22:43:43+00:00,728
2023-09-13T11:39:20+00:00,729
2023-09-14T08:02:16+00:00,730
2023-09-14T10:40:28+00:00,731
2023-09-14T11:21:57+00:00,732
2023-09-14T22:54:51+00:00,733
2023-09-17T20:14:59+00:00,734
2023-09-17T21:56:43+00:00,735
2023-09-18T14:34:43+00:00,736
2023-09-18T15:02:28+00:00,737
2023-09-19T08:09:00+00:00,738
2023-09-19T10:21:38+00:00,739
2023-09-19T10:34:59+00:00,740
2023-09-19T11:47:13+00:00,741
2023-09-20T14:35:52+00:00,742
2023-09-20T16:04:59+00:00,743
2023-09-20T17:26:12+00:00,744
2023-09-21T08:41:09+00:00,745
2023-09-21T17:29:29+00:00,746
2023-09-21T17:47:47+00:00,747
2023-09-22T08:05:10+00:00,748
2023-09-22T09:35:16+00:00,749
2023-09-22T09:46:17+00:00,750
2023-09-22T12:34:33+00:00,751
2023-09-22T13:40:33+00:00,752
2023-09-22T14:29:36+00:00,753
2023-09-22T14:36:59+00:00,754
2023-09-24T20:25:58+00:00,755
2023-09-25T18:12:30+00:00,756
2023-09-27T08:17:48+00:00,757
2023-09-27T08:36:42+00:00,758
2023-09-27T09:10:29+00:00,759
2023-09-27T10:53:40+00:00,760
2023-09-27T14:30:12+00:00,761
2023-09-27T17:16:28+00:00,762
2023-09-27T22:18:17+00:00,763
2023-09-28T18:36:01+00:00,764
2023-10-01T15:57:00+00:00,765
2023-10-02T12:53:14+00:00,766
2023-10-03T07:41:53+00:00,767
2023-10-03T13:09:26+00:00,768
2023-10-03T14:12:26+00:00,769
2023-10-07T20:16:54+00:00,770
2023-10-09T12:14:03+00:00,771
2023-10-11T08:01:20+00:00,772
2023-10-11T08:56:21+00:00,773
2023-10-12T08:00:49+00:00,774
2023-10-12T17:59:35+00:00,775
2023-10-12T19:41:35+00:00,776
2023-10-13T08:55:12+00:00,777
2023-10-13T21:15:48+00:00,778
2023-10-13T22:11:25+00:00,779
2023-10-15T16:54:12+00:00,780
2023-10-15T18:18:45+00:00,781
2023-10-16T08:17:53+00:00,782
2023-10-16T09:41:53+00:00,783
2023-10-16T10:31:12+00:00,784
2023-10-16T10:37:43+00:00,785
2023-10-16T15:16:32+00:00,786
2023-10-16T16:05:10+00:00,787
2023-10-16T16:24:09+00:00,788
2023-10-17T10:37:37+00:00,789
2023-10-17T14:39:55+00:00,790
2023-10-17T15:26:32+00:00,791
2023-10-17T15:35:04+00:00,792
2023-10-17T15:41:27+00:00,793
2023-10-17T16:26:18+00:00,794
2023-10-19T08:56:55+00:00,795
2023-10-19T14:38:27+00:00,796
2023-10-19T14:42:55+00:00,797
2023-10-19T20:07:51+00:00,798
2023-10-22T17:20:14+00:00,799
2023-10-23T11:00:01+00:00,800
2023-10-25T17:00:06+00:00,801
2023-10-27T11:32:38+00:00,802
2023-10-27T14:54:22+00:00,803
2023-10-30T10:22:17+00:00,804
2023-10-31T23:12:27+00:00,805
2023-11-03T12:03:01+00:00,806
2023-11-06T14:21:52+00:00,807
2023-11-07T17:32:55+00:00,808
2023-11-09T14:22:30+00:00,809
2023-11-09T16:45:50+00:00,810
2023-11-09T22:34:12+00:00,811
2023-11-10T10:13:05+00:00,812
2023-11-10T20:47:12+00:00,813
2023-11-10T20:57:21+00:00,814
2023-11-14T09:59:25+00:00,815
2023-11-14T11:26:55+00:00,816
2023-11-14T11:33:46+00:00,817
2023-11-15T12:31:03+00:00,818
2023-11-15T15:07:31+00:00,819
2023-11-15T17:24:24+00:00,820
2023-11-16T14:11:52+00:00,821
2023-11-17T12:03:53+00:00,822
2023-11-17T14:22:27+00:00,823
2023-11-17T14:29:34+00:00,824
2023-11-17T14:35:19+00:00,825
2023-11-17T14:36:08+00:00,826
2023-11-17T18:27:00+00:00,827
2023-11-20T14:51:11+00:00,828
2023-11-21T13:31:49+00:00,829
2023-11-22T09:18:12+00:00,830
2023-11-22T15:58:37+00:00,831
2023-11-29T10:37:51+00:00,832
2023-12-01T12:46:08+00:00,833
2023-12-01T21:42:19+00:00,834
2023-12-01T22:20:10+00:00,835
2023-12-04T14:05:50+00:00,836
2023-12-04T14:26:04+00:00,837
2023-12-04T16:38:37+00:00,838
2023-12-04T16:44:01+00:00,839
2023-12-04T17:13:02+00:00,840
2023-12-04T17:45:52+00:00,841
2023-12-06T08:37:08+00:00,842
2023-12-12T11:56:45+00:00,843
2023-12-12T14:14:09+00:00,844
2023-12-12T16:07:03+00:00,845
2023-12-12T16:08:00+00:00,846
2023-12-13T17:16:09+00:00,847
2023-12-13T22:41:56+00:00,848
2023-12-13T23:47:59+00:00,849
2023-12-14T00:03:12+00:00,850
2023-12-14T00:10:48+00:00,851
2023-12-14T14:00:04+00:00,852
2023-12-15T10:50:23+00:00,853
2023-12-15T11:02:16+00:00,854
2023-12-15T16:48:01+00:00,855
2023-12-17T23:40:25+00:00,856
2023-12-18T08:30:47+00:00,857
2023-12-18T09:15:05+00:00,858
2023-12-18T09:32:01+00:00,859
2023-12-18T09:34:29+00:00,860
2023-12-18T09:57:47+00:00,861
2023-12-18T10:02:30+00:00,862
2023-12-18T11:21:51+00:00,863
2023-12-18T16:20:27+00:00,864
2023-12-19T09:34:03+00:00,865
2023-12-19T12:52:28+00:00,866
2023-12-27T19:34:14+00:00,867
2023-12-28T00:18:59+00:00,868
2023-12-28T19:34:04+00:00,869
2023-12-29T21:48:07+00:00,870
2024-01-03T14:15:48+00:00,871
2024-01-05T10:59:39+00:00,872
2024-01-05T23:11:31+00:00,873
2024-01-08T08:55:33+00:00,874
2024-01-11T09:16:45+00:00,875
2024-01-11T09:51:57+00:00,876
2024-01-16T08:27:37+00:00,877
2024-01-19T18:10:15+00:00,878
2024-01-19T22:39:43+00:00,879
2024-01-22T09:35:57+00:00,880
2024-01-22T14:55:41+00:00,881
2024-01-23T16:25:45+00:00,882
2024-01-23T16:43:43+00:00,883
2024-01-23T17:44:27+00:00,884
2024-01-24T11:01:04+00:00,885
2024-01-24T14:33:57+00:00,886
2024-01-24T20:17:05+00:00,887
2024-01-24T23:19:17+00:00,888
2024-01-30T22:59:44+00:00,889
2024-01-31T18:46:59+00:00,890
2024-02-01T13:48:35+00:00,891
2024-02-01T13:51:16+00:00,892
2024-02-06T17:34:14+00:00,893
2024-02-06T17:52:47+00:00,894
2024-02-07T23:45:08+00:00,895
2024-02-08T02:09:05+00:00,896
2024-02-08T02:22:33+00:00,897
2024-02-08T14:28:32+00:00,898
2024-02-08T14:38:24+00:00,899
2024-02-08T17:20:30+00:00,900
2024-02-08T17:24:46+00:00,901
2024-02-09T19:20:24+00:00,902
2024-02-09T20:38:15+00:00,903
2024-02-09T21:13:16+00:00,904
2024-02-12T09:31:02+00:00,905
2024-02-12T10:02:10+00:00,906
2024-02-12T10:35:25+00:00,907
2024-02-12T11:09:23+00:00,908
2024-02-12T12:00:18+00:00,909
2024-02-12T12:33:18+00:00,910
2024-02-12T12:39:13+00:00,911
2024-02-12T13:04:40+00:00,912
2024-02-12T16:47:07+00:00,913
2024-02-12T21:03:16+00:00,914
2024-02-13T11:13:15+00:00,915
2024-02-13T12:17:37+00:00,916
2024-02-15T08:22:29+00:00,917
2024-02-15T10:10:21+00:00,918
2024-02-15T17:14:38+00:00,919
2024-02-15T19:43:23+00:00,920
2024-02-15T19:46:05+00:00,921
2024-02-15T23:01:20+00:00,922
2024-02-16T15:16:46+00:00,923
2024-02-18T06:09:58+00:00,924
2024-02-18T16:03:15+00:00,925
2024-02-18T17:06:26+00:00,926
2024-02-18T18:11:37+00:00,927
2024-02-18T18:59:24+00:00,928
2024-02-18T19:21:21+00:00,929
2024-02-18T19:33:28+00:00,930
2024-02-18T21:25:55+00:00,931
2024-02-18T22:13:10+00:00,932
2024-02-20T13:44:26+00:00,933
2024-02-20T20:06:30+00:00,934
2024-02-20T20:55:25+00:00,935
2024-02-21T17:06:18+00:00,936
2024-02-22T14:19:20+00:00,937
2024-02-22T17:16:41+00:00,938
2024-02-23T10:23:41+00:00,939
2024-02-23T10:35:04+00:00,940
2024-02-23T10:35:08+00:00,941
2024-02-23T11:05:18+00:00,942
2024-02-23T13:46:02+00:00,943
2024-02-23T21:23:30+00:00,944
2024-02-25T20:21:28+00:00,945
2024-02-25T20:25:46+00:00,946
2024-02-25T20:30:16+00:00,947
2024-02-25T21:23:55+00:00,948
2024-02-26T10:07:06+00:00,949
2024-02-26T10:42:51+00:00,950
2024-02-26T11:21:43+00:00,951
2024-02-26T11:51:35+00:00,952
2024-02-26T11:53:47+00:00,953
2024-02-27T17:15:00+00:00,954
2024-02-27T20:15:35+00:00,955
2024-02-27T20:40:04+00:00,956
2024-02-27T21:23:46+00:00,957
2024-02-28T00:18:14+00:00,958
2024-02-28T09:29:02+00:00,959
2024-02-28T10:13:07+00:00,960
2024-02-28T11:48:01+00:00,961
2024-02-28T13:27:46+00:00,962
2024-02-28T13:38:29+00:00,963
2024-02-28T13:59:25+00:00,964
2024-02-28T14:08:39+00:00,965
2024-02-28T14:09:20+00:00,966
2024-02-29T13:17:34+00:00,967
2024-02-29T14:05:11+00:00,968
2024-02-29T18:10:06+00:00,969
2024-02-29T19:41:57+00:00,970
2024-02-29T20:00:01+00:00,971
2024-02-29T22:04:12+00:00,972
2024-03-03T20:24:29+00:00,973
2024-03-04T00:41:40+00:00,974
2024-03-04T11:20:16+00:00,975
2024-03-05T12:00:07+00:00,976
2024-03-06T09:16:17+00:00,977
2024-03-06T11:09:15+00:00,978
2024-03-06T14:54:05+00:00,979
2024-03-06T21:46:32+00:00,980
2024-03-08T12:33:49+00:00,981
2024-03-08T19:04:17+00:00,982
2024-03-08T19:25:23+00:00,983
2024-03-08T20:24:51+00:00,984
2024-03-10T19:00:29+00:00,985
2024-03-10T20:50:04+00:00,986
2024-03-10T21:21:37+00:00,987
2024-03-15T16:00:43+00:00,988
2024-03-18T17:04:29+00:00,989
2024-03-18T17:11:52+00:00,990
2024-03-19T15:08:46+00:00,991
2024-03-19T16:46:03+00:00,992
2024-03-19T17:05:22+00:00,993
2024-03-19T18:45:32+00:00,994
2024-03-20T21:50:30+00:00,995
2024-03-21T15:30:52+00:00,996
2024-03-21T15:54:27+00:00,997
2024-03-21T16:52:13+00:00,998
2024-03-21T18:16:36+00:00,999
2024-03-21T20:36:16+00:00,1000
2024-03-23T18:01:11+00:00,1001
2024-03-25T11:26:44+00:00,1002
2024-03-25T13:00:05+00:00,1003
2024-03-28T15:08:42+00:00,1004
2024-03-28T15:40:30+00:00,1005
2024-04-05T11:20:57+00:00,1006
2024-04-06T17:16:16+00:00,1007
2024-04-09T15:03:50+00:00,1008
2024-04-09T16:28:45+00:00,1009
2024-04-09T16:36:03+00:00,1010
2024-04-15T09:01:53+00:00,1011
2024-04-15T09:23:55+00:00,1012
2024-04-15T11:29:59+00:00,1013
2024-04-15T14:34:09+00:00,1014
2024-04-15T15:27:32+00:00,1015
2024-04-15T17:01:03+00:00,1016
2024-04-15T20:24:25+00:00,1017
2024-04-16T14:59:41+00:00,1018
2024-04-17T09:10:38+00:00,1019
2024-04-17T12:52:59+00:00,1020
2024-04-17T16:25:40+00:00,1021
2024-04-18T10:12:23+00:00,1022
2024-04-23T09:16:59+00:00,1023
2024-04-23T16:34:41+00:00,1024
2024-04-24T09:09:36+00:00,1025
2024-04-24T09:22:44+00:00,1026
2024-04-24T09:34:37+00:00,1027
2024-04-24T12:50:38+00:00,1028
2024-04-24T13:28:30+00:00,1029
2024-04-26T12:23:47+00:00,1030
2024-04-27T08:29:28+00:00,1031
2024-04-27T11:32:36+00:00,1032
2024-04-29T10:14:47+00:00,1033
2024-04-29T10:25:38+00:00,1034
2024-04-30T07:06:07+00:00,1035
2024-04-30T09:36:36+00:00,1036
2024-05-01T21:04:51+00:00,1037
2024-05-02T00:42:27+00:00,1038
2024-05-02T01:01:10+00:00,1039
2024-05-02T07:41:33+00:00,1040
2024-05-03T04:34:09+00:00,1041
2024-05-03T21:57:47+00:00,1042
2024-05-04T12:01:40+00:00,1043
2024-05-06T15:19:30+00:00,1044
2024-05-06T17:56:24+00:00,1045
2024-05-06T19:18:18+00:00,1046
2024-05-07T11:39:33+00:00,1047
2024-05-07T11:42:22+00:00,1048
2024-05-08T13:07:50+00:00,1049
2024-05-08T15:09:48+00:00,1050
2024-05-08T18:06:49+00:00,1051
2024-05-08T18:51:49+00:00,1052
2024-05-09T09:51:27+00:00,1053
2024-05-09T21:39:49+00:00,1054
